Iteration,TotalBusyTime
25864,1122
25865,1122
25866,1122
25867,1122
25868,1122
25869,1122
25870,1122
25871,1122
25872,1122
25873,1122
25874,1122
25875,1122
25876,1122
25877,1122
25878,1122
25879,1122
25880,1122
25881,1122
25882,1122
25883,1122
25884,1122
25885,1122
25886,1122
25887,1122
25888,1122
25889,1122
25890,1122
25891,1122
25892,1122
25893,1122
25894,1122
25895,1122
25896,1122
25897,1122
25898,1122
25899,1122
25900,1122
25901,1122
25902,1122
25903,1122
25904,1122
25905,1122
25906,1122
25907,1122
25908,1122
25909,1122
25910,1122
25911,1122
25912,1122
25913,1122
25914,1122
25915,1122
25916,1122
25917,1122
25918,1122
25919,1122
25920,1122
25921,1122
25922,1122
25923,1122
25924,1122
25925,1122
25926,1122
25927,1122
25928,1122
25929,1122
25930,1122
25931,1122
25932,1122
25933,1122
25934,1122
25935,1122
25936,1122
25937,1122
25938,1122
25939,1122
25940,1122
25941,1122
25942,1122
25943,1122
25944,1122
25945,1122
25946,1122
25947,1122
25948,1122
25949,1122
25950,1122
25951,1122
25952,1122
25953,1122
25954,1122
25955,1122
25956,1122
25957,1122
25958,1122
25959,1122
25960,1122
25961,1122
25962,1122
25963,1122
25964,1122
25965,1122
25966,1122
25967,1122
25968,1122
25969,1122
25970,1122
25971,1122
25972,1122
25973,1122
25974,1122
25975,1122
25976,1122
25977,1122
25978,1122
25979,1122
25980,1122
25981,1122
25982,1122
25983,1122
25984,1122
25985,1122
25986,1122
25987,1122
25988,1122
25989,1122
25990,1122
25991,1122
25992,1122
25993,1122
25994,1122
25995,1122
25996,1122
25997,1122
25998,1122
25999,1122
26000,1122
26001,1122
26002,1122
26003,1122
26004,1122
26005,1122
26006,1122
26007,1122
26008,1122
26009,1122
26010,1122
26011,1122
26012,1122
26013,1122
26014,1122
26015,1122
26016,1122
26017,1122
26018,1122
26019,1122
26020,1122
26021,1122
26022,1122
26023,1122
26024,1122
26025,1122
26026,1122
26027,1122
26028,1122
26029,1122
26030,1122
26031,1122
26032,1122
26033,1122
26034,1122
26035,1122
26036,1122
26037,1122
26038,1122
26039,1122
26040,1122
26041,1122
26042,1122
26043,1122
26044,1122
26045,1122
26046,1122
26047,1122
26048,1122
26049,1122
26050,1122
26051,1122
26052,1122
26053,1122
26054,1122
26055,1122
26056,1122
26057,1122
26058,1122
26059,1122
26060,1122
26061,1122
26062,1122
26063,1122
26064,1122
26065,1122
26066,1122
26067,1122
26068,1122
26069,1122
26070,1122
26071,1122
26072,1122
26073,1122
26074,1122
26075,1122
26076,1122
26077,1122
26078,1122
26079,1122
26080,1122
26081,1122
26082,1122
26083,1122
26084,1122
26085,1122
26086,1122
26087,1122
26088,1122
26089,1122
26090,1122
26091,1122
26092,1122
26093,1122
26094,1122
26095,1122
26096,1122
26097,1122
26098,1122
26099,1122
26100,1122
26101,1122
26102,1122
26103,1122
26104,1122
26105,1122
26106,1122
26107,1122
26108,1122
26109,1122
26110,1122
26111,1122
26112,1122
26113,1122
26114,1122
26115,1122
26116,1122
26117,1122
26118,1122
26119,1122
26120,1122
26121,1122
26122,1122
26123,1122
26124,1122
26125,1122
26126,1122
26127,1122
26128,1122
26129,1122
26130,1122
26131,1122
26132,1122
26133,1122
26134,1122
26135,1122
26136,1122
26137,1122
26138,1122
26139,1122
26140,1122
26141,1122
26142,1122
26143,1122
26144,1122
26145,1122
26146,1122
26147,1122
26148,1122
26149,1122
26150,1122
26151,1122
26152,1122
26153,1122
26154,1122
26155,1122
26156,1122
26157,1122
26158,1122
26159,1122
26160,1122
26161,1122
26162,1122
26163,1122
26164,1122
26165,1122
26166,1122
26167,1122
26168,1122
26169,1122
26170,1122
26171,1122
26172,1122
26173,1122
26174,1122
26175,1122
26176,1122
26177,1122
26178,1122
26179,1122
26180,1122
26181,1122
26182,1122
26183,1122
26184,1122
26185,1122
26186,1122
26187,1122
26188,1122
26189,1122
26190,1122
26191,1122
26192,1122
26193,1122
26194,1122
26195,1122
26196,1122
26197,1122
26198,1122
26199,1122
26200,1122
26201,1122
26202,1122
26203,1122
26204,1122
26205,1122
26206,1122
26207,1122
26208,1122
26209,1122
26210,1122
26211,1122
26212,1122
26213,1122
26214,1122
26215,1122
26216,1122
26217,1122
26218,1122
26219,1122
26220,1122
26221,1122
26222,1122
26223,1122
26224,1122
26225,1122
26226,1122
26227,1122
26228,1122
26229,1122
26230,1122
26231,1122
26232,1122
26233,1122
26234,1122
26235,1122
26236,1122
26237,1122
26238,1122
26239,1122
26240,1122
26241,1122
26242,1122
26243,1122
26244,1122
26245,1122
26246,1122
26247,1122
26248,1122
26249,1122
26250,1122
26251,1122
26252,1122
26253,1122
26254,1122
26255,1122
26256,1122
26257,1122
26258,1122
26259,1122
26260,1122
26261,1122
26262,1122
26263,1122
26264,1122
26265,1122
26266,1122
26267,1122
26268,1122
26269,1122
26270,1122
26271,1122
26272,1122
26273,1122
26274,1122
26275,1122
26276,1122
26277,1122
26278,1122
26279,1122
26280,1122
26281,1122
26282,1122
26283,1122
26284,1122
26285,1122
26286,1122
26287,1122
26288,1122
26289,1122
26290,1122
26291,1122
26292,1122
26293,1122
26294,1122
26295,1122
26296,1122
26297,1122
26298,1122
26299,1122
26300,1122
26301,1122
26302,1122
26303,1122
26304,1122
26305,1122
26306,1122
26307,1122
26308,1122
26309,1122
26310,1122
26311,1122
26312,1122
26313,1122
26314,1122
26315,1122
26316,1122
26317,1122
26318,1122
26319,1122
26320,1122
26321,1122
26322,1122
26323,1122
26324,1122
26325,1122
26326,1122
26327,1122
26328,1122
26329,1122
26330,1122
26331,1122
26332,1122
26333,1122
26334,1122
26335,1122
26336,1122
26337,1122
26338,1122
26339,1122
26340,1122
26341,1122
26342,1122
26343,1122
26344,1122
26345,1122
26346,1122
26347,1122
26348,1122
26349,1122
26350,1122
26351,1122
26352,1122
26353,1122
26354,1122
26355,1122
26356,1122
26357,1122
26358,1122
26359,1122
26360,1122
26361,1122
26362,1122
26363,1122
26364,1122
26365,1122
26366,1122
26367,1122
26368,1122
26369,1122
26370,1122
26371,1122
26372,1122
26373,1122
26374,1122
26375,1122
26376,1122
26377,1122
26378,1122
26379,1122
26380,1122
26381,1122
26382,1122
26383,1122
26384,1122
26385,1122
26386,1122
26387,1122
26388,1122
26389,1122
26390,1122
26391,1122
26392,1122
26393,1122
26394,1122
26395,1122
26396,1122
26397,1122
26398,1122
26399,1122
26400,1122
26401,1122
26402,1122
26403,1122
26404,1122
26405,1122
26406,1122
26407,1122
26408,1122
26409,1122
26410,1122
26411,1122
26412,1122
26413,1122
26414,1122
26415,1122
26416,1122
26417,1122
26418,1122
26419,1122
26420,1122
26421,1122
26422,1122
26423,1122
26424,1122
26425,1122
26426,1122
26427,1122
26428,1122
26429,1122
26430,1122
26431,1122
26432,1122
26433,1122
26434,1122
26435,1122
26436,1122
26437,1122
26438,1122
26439,1122
26440,1122
26441,1122
26442,1122
26443,1122
26444,1122
26445,1122
26446,1122
26447,1122
26448,1122
26449,1122
26450,1122
26451,1122
26452,1122
26453,1122
26454,1122
26455,1122
26456,1122
26457,1122
26458,1122
26459,1122
26460,1122
26461,1122
26462,1122
26463,1122
26464,1122
26465,1122
26466,1122
26467,1122
26468,1122
26469,1122
26470,1122
26471,1122
26472,1122
26473,1122
26474,1122
26475,1122
26476,1122
26477,1122
26478,1122
26479,1122
26480,1122
26481,1122
26482,1122
26483,1122
26484,1122
26485,1122
26486,1122
26487,1122
26488,1122
26489,1122
26490,1122
26491,1122
26492,1122
26493,1122
26494,1122
26495,1122
26496,1122
26497,1122
26498,1122
26499,1122
26500,1122
26501,1122
26502,1122
26503,1122
26504,1122
26505,1122
26506,1122
26507,1122
26508,1122
26509,1122
26510,1122
26511,1122
26512,1122
26513,1122
26514,1122
26515,1122
26516,1122
26517,1122
26518,1122
26519,1122
26520,1122
26521,1122
26522,1122
26523,1122
26524,1122
26525,1122
26526,1122
26527,1122
26528,1122
26529,1122
26530,1122
26531,1122
26532,1122
26533,1122
26534,1122
26535,1122
26536,1122
26537,1122
26538,1122
26539,1122
26540,1122
26541,1122
26542,1122
26543,1122
26544,1122
26545,1122
26546,1122
26547,1122
26548,1122
26549,1122
26550,1122
26551,1122
26552,1122
26553,1122
26554,1122
26555,1122
26556,1122
26557,1122
26558,1122
26559,1122
26560,1122
26561,1122
26562,1122
26563,1122
26564,1122
26565,1122
26566,1122
26567,1122
26568,1122
26569,1122
26570,1122
26571,1122
26572,1122
26573,1122
26574,1122
26575,1122
26576,1122
26577,1122
26578,1122
26579,1122
26580,1122
26581,1122
26582,1122
26583,1122
26584,1122
26585,1122
26586,1122
26587,1122
26588,1122
26589,1122
26590,1122
26591,1122
26592,1122
26593,1122
26594,1122
26595,1122
26596,1122
26597,1122
26598,1122
26599,1122
26600,1122
26601,1122
26602,1122
26603,1122
26604,1122
26605,1122
26606,1122
26607,1122
26608,1122
26609,1122
26610,1122
26611,1122
26612,1122
26613,1122
26614,1122
26615,1122
26616,1122
26617,1122
26618,1122
26619,1122
26620,1122
26621,1122
26622,1122
26623,1122
26624,1122
26625,1122
26626,1122
26627,1122
26628,1122
26629,1122
26630,1122
26631,1122
26632,1122
26633,1122
26634,1122
26635,1122
26636,1122
26637,1122
26638,1122
26639,1122
26640,1122
26641,1122
26642,1122
26643,1122
26644,1122
26645,1116
26646,1116
26647,1116
26648,1116
26649,1116
26650,1116
26651,1116
26652,1116
26653,1116
26654,1116
26655,1116
26656,1116
26657,1116
26658,1116
26659,1116
26660,1116
26661,1116
26662,1116
26663,1116
26664,1116
26665,1116
26666,1116
26667,1116
26668,1116
26669,1116
26670,1116
26671,1116
26672,1116
26673,1116
26674,1116
26675,1116
26676,1116
26677,1116
26678,1116
26679,1116
26680,1116
26681,1116
26682,1116
26683,1116
26684,1116
26685,1116
26686,1116
26687,1116
26688,1116
26689,1116
26690,1116
26691,1116
26692,1116
26693,1116
26694,1116
26695,1116
26696,1116
26697,1116
26698,1116
26699,1116
26700,1116
26701,1116
26702,1116
26703,1116
26704,1116
26705,1116
26706,1116
26707,1116
26708,1116
26709,1116
26710,1116
26711,1116
26712,1116
26713,1116
26714,1116
26715,1116
26716,1116
26717,1116
26718,1116
26719,1116
26720,1116
26721,1116
26722,1116
26723,1116
26724,1116
26725,1116
26726,1116
26727,1116
26728,1116
26729,1116
26730,1116
26731,1116
26732,1116
26733,1116
26734,1116
26735,1116
26736,1116
26737,1116
26738,1116
26739,1116
26740,1116
26741,1116
26742,1116
26743,1116
26744,1116
26745,1116
26746,1116
26747,1116
26748,1116
26749,1116
26750,1116
26751,1116
26752,1116
26753,1116
26754,1116
26755,1116
26756,1116
26757,1116
26758,1116
26759,1116
26760,1116
26761,1116
26762,1116
26763,1116
26764,1116
26765,1116
26766,1116
26767,1116
26768,1116
26769,1116
26770,1116
26771,1116
26772,1116
26773,1116
26774,1116
26775,1116
26776,1116
26777,1116
26778,1116
26779,1116
26780,1116
26781,1116
26782,1116
26783,1116
26784,1116
26785,1116
26786,1116
26787,1116
26788,1116
26789,1116
26790,1116
26791,1116
26792,1116
26793,1116
26794,1116
26795,1116
26796,1116
26797,1116
26798,1116
26799,1116
26800,1116
26801,1116
26802,1116
26803,1116
26804,1116
26805,1116
26806,1116
26807,1116
26808,1116
26809,1116
26810,1116
26811,1116
26812,1116
26813,1116
26814,1116
26815,1116
26816,1116
26817,1116
26818,1116
26819,1116
26820,1116
26821,1116
26822,1116
26823,1116
26824,1116
26825,1116
26826,1116
26827,1116
26828,1116
26829,1116
26830,1116
26831,1116
26832,1116
26833,1116
26834,1116
26835,1116
26836,1116
26837,1116
26838,1116
26839,1116
26840,1116
26841,1116
26842,1116
26843,1116
26844,1116
26845,1116
26846,1116
26847,1116
26848,1116
26849,1116
26850,1116
26851,1116
26852,1116
26853,1116
26854,1116
26855,1116
26856,1116
26857,1116
26858,1116
26859,1116
26860,1116
26861,1116
26862,1116
26863,1116
26864,1116
26865,1116
26866,1116
26867,1116
26868,1116
26869,1116
26870,1116
26871,1116
26872,1116
26873,1116
26874,1116
26875,1116
26876,1116
26877,1116
26878,1116
26879,1116
26880,1116
26881,1116
26882,1116
26883,1116
26884,1116
26885,1116
26886,1116
26887,1116
26888,1116
26889,1116
26890,1116
26891,1116
26892,1116
26893,1116
26894,1116
26895,1116
26896,1116
26897,1116
26898,1116
26899,1116
26900,1116
26901,1116
26902,1116
26903,1116
26904,1116
26905,1116
26906,1116
26907,1116
26908,1116
26909,1116
26910,1116
26911,1116
26912,1116
26913,1116
26914,1116
26915,1116
26916,1116
26917,1116
26918,1116
26919,1116
26920,1116
26921,1116
26922,1116
26923,1116
26924,1116
26925,1116
26926,1116
26927,1116
26928,1116
26929,1116
26930,1116
26931,1116
26932,1116
26933,1116
26934,1116
26935,1116
26936,1116
26937,1116
26938,1116
26939,1116
26940,1116
26941,1116
26942,1116
26943,1116
26944,1116
26945,1116
26946,1116
26947,1116
26948,1116
26949,1116
26950,1116
26951,1116
26952,1116
26953,1116
26954,1116
26955,1116
26956,1116
26957,1116
26958,1116
26959,1116
26960,1116
26961,1116
26962,1116
26963,1116
26964,1116
26965,1116
26966,1116
26967,1116
26968,1116
26969,1116
26970,1116
26971,1116
26972,1116
26973,1116
26974,1116
26975,1116
26976,1116
26977,1116
26978,1116
26979,1116
26980,1116
26981,1116
26982,1116
26983,1116
26984,1116
26985,1116
26986,1116
26987,1116
26988,1116
26989,1116
26990,1116
26991,1116
26992,1116
26993,1116
26994,1116
26995,1116
26996,1116
26997,1116
26998,1116
26999,1116
27000,1116
27001,1116
27002,1116
27003,1116
27004,1116
27005,1116
27006,1116
27007,1116
27008,1116
27009,1116
27010,1116
27011,1116
27012,1116
27013,1116
27014,1116
27015,1116
27016,1116
27017,1116
27018,1116
27019,1116
27020,1116
27021,1116
27022,1116
27023,1116
27024,1116
27025,1116
27026,1116
27027,1116
27028,1116
27029,1116
27030,1116
27031,1116
27032,1116
27033,1116
27034,1116
27035,1116
27036,1116
27037,1116
27038,1116
27039,1116
27040,1116
27041,1116
27042,1116
27043,1116
27044,1116
27045,1116
27046,1116
27047,1116
27048,1116
27049,1116
27050,1116
27051,1116
27052,1116
27053,1116
27054,1116
27055,1116
27056,1116
27057,1116
27058,1116
27059,1116
27060,1116
27061,1116
27062,1116
27063,1116
27064,1116
27065,1116
27066,1116
27067,1116
27068,1116
27069,1116
27070,1116
27071,1116
27072,1116
27073,1116
27074,1116
27075,1116
27076,1116
27077,1116
27078,1116
27079,1116
27080,1116
27081,1116
27082,1116
27083,1116
27084,1116
27085,1116
27086,1116
27087,1116
27088,1116
27089,1116
27090,1116
27091,1116
27092,1116
27093,1116
27094,1116
27095,1116
27096,1116
27097,1116
27098,1116
27099,1116
27100,1116
27101,1116
27102,1116
27103,1116
27104,1116
27105,1116
27106,1116
27107,1116
27108,1116
27109,1116
27110,1116
27111,1116
27112,1116
27113,1116
27114,1116
27115,1116
27116,1116
27117,1116
27118,1116
27119,1116
27120,1116
27121,1116
27122,1116
27123,1116
27124,1116
27125,1116
27126,1116
27127,1116
27128,1116
27129,1116
27130,1116
27131,1116
27132,1116
27133,1116
27134,1116
27135,1116
27136,1116
27137,1116
27138,1116
27139,1116
27140,1116
27141,1116
27142,1116
27143,1116
27144,1116
27145,1116
27146,1116
27147,1116
27148,1116
27149,1116
27150,1116
27151,1116
27152,1116
27153,1116
27154,1116
27155,1116
27156,1116
27157,1116
27158,1116
27159,1116
27160,1116
27161,1116
27162,1116
27163,1116
27164,1116
27165,1116
27166,1116
27167,1116
27168,1116
27169,1116
27170,1116
27171,1116
27172,1116
27173,1116
27174,1116
27175,1116
27176,1116
27177,1116
27178,1116
27179,1116
27180,1116
27181,1116
27182,1116
27183,1116
27184,1116
27185,1116
27186,1116
27187,1116
27188,1116
27189,1116
27190,1116
27191,1116
27192,1116
27193,1116
27194,1116
27195,1116
27196,1116
27197,1116
27198,1116
27199,1116
27200,1116
27201,1116
27202,1116
27203,1116
27204,1116
27205,1116
27206,1116
27207,1116
27208,1116
27209,1116
27210,1116
27211,1116
27212,1116
27213,1116
27214,1116
27215,1116
27216,1116
27217,1116
27218,1116
27219,1116
27220,1116
27221,1116
27222,1116
27223,1116
27224,1116
27225,1116
27226,1116
27227,1116
27228,1116
27229,1116
27230,1116
27231,1116
27232,1116
27233,1116
27234,1116
27235,1116
27236,1116
27237,1116
27238,1116
27239,1116
27240,1116
27241,1116
27242,1116
27243,1116
27244,1116
27245,1116
27246,1116
27247,1116
27248,1116
27249,1116
27250,1116
27251,1116
27252,1116
27253,1116
27254,1116
27255,1116
27256,1116
27257,1116
27258,1116
27259,1116
27260,1116
27261,1116
27262,1116
27263,1116
27264,1116
27265,1116
27266,1116
27267,1116
27268,1116
27269,1116
27270,1116
27271,1116
27272,1116
27273,1116
27274,1116
27275,1116
27276,1116
27277,1116
27278,1116
27279,1116
27280,1116
27281,1116
27282,1116
27283,1116
27284,1116
27285,1116
27286,1116
27287,1116
27288,1116
27289,1116
27290,1116
27291,1116
27292,1116
27293,1116
27294,1116
27295,1116
27296,1116
27297,1116
27298,1116
27299,1116
27300,1116
27301,1116
27302,1116
27303,1116
27304,1116
27305,1116
27306,1116
27307,1116
27308,1116
27309,1116
27310,1116
27311,1116
27312,1116
27313,1116
27314,1116
27315,1116
27316,1116
27317,1116
27318,1116
27319,1116
27320,1116
27321,1116
27322,1116
27323,1116
27324,1116
27325,1116
27326,1116
27327,1116
27328,1116
27329,1116
27330,1116
27331,1116
27332,1116
27333,1116
27334,1116
27335,1116
27336,1116
27337,1116
27338,1116
27339,1116
27340,1116
27341,1116
27342,1116
27343,1116
27344,1116
27345,1116
27346,1116
27347,1116
27348,1116
27349,1116
27350,1116
27351,1116
27352,1116
27353,1116
27354,1116
27355,1116
27356,1116
27357,1116
27358,1116
27359,1116
27360,1116
27361,1116
27362,1116
27363,1116
27364,1116
27365,1116
27366,1116
27367,1116
27368,1116
27369,1116
27370,1116
27371,1116
27372,1116
27373,1116
27374,1116
27375,1116
27376,1116
27377,1116
27378,1116
27379,1116
27380,1116
27381,1116
27382,1116
27383,1116
27384,1116
27385,1116
27386,1116
27387,1116
27388,1116
27389,1116
27390,1116
27391,1116
27392,1116
27393,1116
27394,1116
27395,1116
27396,1116
27397,1116
27398,1116
27399,1116
27400,1116
27401,1116
27402,1116
27403,1116
27404,1116
27405,1116
27406,1116
27407,1116
27408,1116
27409,1116
27410,1116
27411,1116
27412,1116
27413,1116
27414,1116
27415,1116
27416,1116
27417,1116
27418,1116
27419,1116
27420,1116
27421,1116
27422,1116
27423,1116
27424,1116
27425,1116
27426,1116
27427,1116
27428,1116
27429,1116
27430,1116
27431,1116
27432,1116
27433,1116
27434,1116
27435,1116
27436,1116
27437,1116
27438,1116
27439,1116
27440,1116
27441,1116
27442,1116
27443,1116
27444,1116
27445,1116
27446,1116
27447,1116
27448,1116
27449,1116
27450,1116
27451,1116
27452,1116
27453,1116
27454,1116
27455,1116
27456,1116
27457,1116
27458,1116
27459,1116
27460,1116
27461,1116
27462,1116
27463,1116
27464,1116
27465,1116
27466,1116
27467,1116
27468,1116
27469,1116
27470,1116
27471,1116
27472,1116
27473,1116
27474,1116
27475,1116
27476,1116
27477,1116
27478,1116
27479,1116
27480,1116
27481,1116
27482,1116
27483,1116
27484,1116
27485,1116
27486,1116
27487,1116
27488,1116
27489,1116
27490,1116
27491,1116
27492,1116
27493,1116
27494,1116
27495,1116
27496,1116
27497,1116
27498,1116
27499,1116
27500,1116
27501,1116
27502,1116
27503,1116
27504,1116
27505,1116
27506,1116
27507,1116
27508,1116
27509,1116
27510,1116
27511,1116
27512,1116
27513,1116
27514,1116
27515,1116
27516,1116
27517,1116
27518,1116
27519,1116
27520,1116
27521,1116
27522,1116
27523,1116
27524,1116
27525,1116
27526,1116
27527,1116
27528,1116
27529,1116
27530,1116
27531,1116
27532,1116
27533,1116
27534,1116
27535,1116
27536,1116
27537,1116
27538,1116
27539,1116
27540,1116
27541,1116
27542,1116
27543,1116
27544,1116
27545,1116
27546,1116
27547,1116
27548,1116
27549,1116
27550,1116
27551,1116
27552,1116
27553,1116
27554,1116
27555,1116
27556,1116
27557,1116
27558,1116
27559,1116
27560,1116
27561,1116
27562,1116
27563,1116
27564,1116
27565,1116
27566,1116
27567,1116
27568,1116
27569,1116
27570,1116
27571,1116
27572,1116
27573,1116
27574,1116
27575,1116
27576,1116
27577,1116
27578,1116
27579,1116
27580,1116
27581,1116
27582,1116
27583,1116
27584,1116
27585,1116
27586,1116
27587,1116
27588,1116
27589,1116
27590,1116
27591,1116
27592,1116
27593,1116
27594,1116
27595,1116
27596,1116
27597,1116
27598,1116
27599,1116
27600,1116
27601,1116
27602,1116
27603,1116
27604,1116
27605,1116
27606,1116
27607,1116
27608,1116
27609,1116
27610,1116
27611,1116
27612,1116
27613,1116
27614,1116
27615,1116
27616,1116
27617,1116
27618,1116
27619,1116
27620,1116
27621,1116
27622,1116
27623,1116
27624,1116
27625,1116
27626,1116
27627,1116
27628,1116
27629,1116
27630,1116
27631,1116
27632,1116
27633,1116
27634,1116
27635,1116
27636,1116
27637,1116
27638,1116
27639,1116
27640,1116
27641,1116
27642,1116
27643,1116
27644,1116
27645,1116
27646,1116
27647,1116
27648,1116
27649,1116
27650,1116
27651,1116
27652,1116
27653,1116
27654,1116
27655,1116
27656,1116
27657,1116
27658,1116
27659,1116
27660,1116
27661,1116
27662,1116
27663,1116
27664,1116
27665,1116
27666,1116
27667,1116
27668,1116
27669,1116
27670,1116
27671,1116
27672,1116
27673,1116
27674,1116
27675,1116
27676,1116
27677,1116
27678,1116
27679,1116
27680,1116
27681,1116
27682,1116
27683,1116
27684,1116
27685,1116
27686,1116
27687,1116
27688,1116
27689,1116
27690,1116
27691,1116
27692,1116
27693,1116
27694,1116
27695,1116
27696,1116
27697,1116
27698,1116
27699,1116
27700,1116
27701,1116
27702,1116
27703,1116
27704,1116
27705,1116
27706,1116
27707,1116
27708,1116
27709,1116
27710,1116
27711,1116
27712,1116
27713,1116
27714,1116
27715,1116
27716,1116
27717,1116
27718,1116
27719,1116
27720,1116
27721,1116
27722,1116
27723,1116
27724,1116
27725,1116
27726,1116
27727,1116
27728,1116
27729,1116
27730,1116
27731,1116
27732,1116
27733,1116
27734,1116
27735,1116
27736,1116
27737,1116
27738,1116
27739,1116
27740,1116
27741,1116
27742,1116
27743,1116
27744,1116
27745,1116
27746,1116
27747,1116
27748,1116
27749,1116
27750,1116
27751,1116
27752,1116
27753,1116
27754,1116
27755,1116
27756,1116
27757,1116
27758,1116
27759,1116
27760,1116
27761,1116
27762,1116
27763,1116
27764,1116
27765,1116
27766,1116
27767,1116
27768,1116
27769,1116
27770,1116
27771,1116
27772,1116
27773,1116
27774,1116
27775,1116
27776,1116
27777,1116
27778,1116
27779,1116
27780,1116
27781,1116
27782,1116
27783,1116
27784,1116
27785,1116
27786,1116
27787,1116
27788,1116
27789,1116
27790,1116
27791,1116
27792,1116
27793,1116
27794,1116
27795,1116
27796,1116
27797,1116
27798,1116
27799,1116
27800,1116
27801,1116
27802,1116
27803,1116
27804,1116
27805,1116
27806,1116
27807,1116
27808,1116
27809,1116
27810,1116
27811,1116
27812,1116
27813,1116
27814,1116
27815,1116
27816,1116
27817,1116
27818,1116
27819,1116
27820,1116
27821,1116
27822,1116
27823,1116
27824,1116
27825,1116
27826,1116
27827,1116
27828,1116
27829,1116
27830,1116
27831,1116
27832,1116
27833,1116
27834,1116
27835,1116
27836,1116
27837,1116
27838,1116
27839,1116
27840,1116
27841,1116
27842,1116
27843,1116
27844,1116
27845,1116
27846,1116
27847,1116
27848,1116
27849,1116
27850,1116
27851,1116
27852,1116
27853,1116
27854,1116
27855,1116
27856,1116
27857,1116
27858,1116
27859,1116
27860,1116
27861,1116
27862,1116
27863,1116
27864,1116
27865,1116
27866,1116
27867,1116
27868,1116
27869,1116
27870,1116
27871,1116
27872,1116
27873,1116
27874,1116
27875,1116
27876,1116
27877,1116
27878,1116
27879,1116
27880,1116
27881,1116
27882,1116
27883,1116
27884,1116
27885,1116
27886,1116
27887,1116
27888,1116
27889,1116
27890,1116
27891,1116
27892,1116
27893,1116
27894,1116
27895,1116
27896,1116
27897,1116
27898,1116
27899,1116
27900,1116
27901,1116
27902,1116
27903,1116
27904,1116
27905,1116
27906,1116
27907,1116
27908,1116
27909,1116
27910,1116
27911,1116
27912,1116
27913,1116
27914,1116
27915,1116
27916,1116
27917,1116
27918,1116
27919,1116
27920,1116
27921,1116
27922,1116
27923,1116
27924,1116
27925,1116
27926,1116
27927,1116
27928,1116
27929,1116
27930,1116
27931,1116
27932,1116
27933,1116
27934,1116
27935,1116
27936,1116
27937,1116
27938,1116
27939,1116
27940,1116
27941,1116
27942,1116
27943,1116
27944,1116
27945,1116
27946,1116
27947,1116
27948,1116
27949,1116
27950,1116
27951,1116
27952,1116
27953,1116
27954,1116
27955,1116
27956,1116
27957,1116
27958,1116
27959,1116
27960,1116
27961,1116
27962,1116
27963,1116
27964,1116
27965,1116
27966,1116
27967,1116
27968,1116
27969,1116
27970,1116
27971,1116
27972,1116
27973,1116
27974,1116
27975,1116
27976,1116
27977,1116
27978,1116
27979,1116
27980,1116
27981,1116
27982,1116
27983,1116
27984,1116
27985,1116
27986,1116
27987,1116
27988,1116
27989,1116
27990,1116
27991,1116
27992,1116
27993,1116
27994,1116
27995,1116
27996,1116
27997,1116
27998,1116
27999,1116
28000,1116
28001,1116
28002,1116
28003,1116
28004,1116
28005,1116
28006,1116
28007,1116
28008,1116
28009,1116
28010,1116
28011,1116
28012,1116
28013,1116
28014,1116
28015,1116
28016,1116
28017,1116
28018,1116
28019,1116
28020,1116
28021,1116
28022,1116
28023,1116
28024,1116
28025,1116
28026,1116
28027,1116
28028,1116
28029,1116
28030,1116
28031,1116
28032,1116
28033,1116
28034,1116
28035,1116
28036,1116
28037,1116
28038,1116
28039,1116
28040,1116
28041,1116
28042,1116
28043,1116
28044,1116
28045,1116
28046,1116
28047,1116
28048,1116
28049,1116
28050,1116
28051,1116
28052,1116
28053,1116
28054,1116
28055,1116
28056,1116
28057,1116
28058,1116
28059,1116
28060,1116
28061,1116
28062,1116
28063,1116
28064,1116
28065,1116
28066,1116
28067,1116
28068,1116
28069,1116
28070,1116
28071,1116
28072,1116
28073,1116
28074,1116
28075,1116
28076,1116
28077,1116
28078,1116
28079,1116
28080,1116
28081,1116
28082,1116
28083,1116
28084,1116
28085,1116
28086,1116
28087,1116
28088,1116
28089,1116
28090,1116
28091,1116
28092,1116
28093,1116
28094,1116
28095,1116
28096,1116
28097,1116
28098,1116
28099,1116
28100,1116
28101,1116
28102,1116
28103,1116
28104,1116
28105,1116
28106,1116
28107,1116
28108,1116
28109,1116
28110,1116
28111,1116
28112,1116
28113,1116
28114,1116
28115,1116
28116,1116
28117,1116
28118,1116
28119,1116
28120,1116
28121,1116
28122,1116
28123,1116
28124,1116
28125,1116
28126,1116
28127,1116
28128,1116
28129,1116
28130,1116
28131,1116
28132,1116
28133,1116
28134,1116
28135,1116
28136,1116
28137,1116
28138,1116
28139,1116
28140,1116
28141,1116
28142,1116
28143,1116
28144,1116
28145,1116
28146,1116
28147,1116
28148,1116
28149,1116
28150,1116
28151,1116
28152,1116
28153,1116
28154,1116
28155,1116
28156,1116
28157,1116
28158,1116
28159,1116
28160,1116
28161,1116
28162,1116
28163,1116
28164,1116
28165,1116
28166,1116
28167,1116
28168,1116
28169,1116
28170,1116
28171,1116
28172,1116
28173,1116
28174,1116
28175,1116
28176,1116
28177,1116
28178,1116
28179,1116
28180,1116
28181,1116
28182,1116
28183,1116
28184,1116
28185,1116
28186,1116
28187,1116
28188,1116
28189,1116
28190,1116
28191,1116
28192,1116
28193,1116
28194,1116
