Iteration,TotalBusyTime
52666,2279
52667,2279
52668,2279
52669,2279
52670,2279
52671,2279
52672,2279
52673,2279
52674,2279
52675,2279
52676,2279
52677,2279
52678,2279
52679,2279
52680,2279
52681,2279
52682,2279
52683,2279
52684,2279
52685,2279
52686,2279
52687,2279
52688,2279
52689,2279
52690,2279
52691,2279
52692,2279
52693,2279
52694,2279
52695,2279
52696,2279
52697,2279
52698,2279
52699,2279
52700,2279
52701,2279
52702,2279
52703,2279
52704,2279
52705,2279
52706,2279
52707,2279
52708,2279
52709,2279
52710,2279
52711,2279
52712,2279
52713,2279
52714,2279
52715,2279
52716,2279
52717,2279
52718,2279
52719,2279
52720,2279
52721,2279
52722,2279
52723,2279
52724,2279
52725,2279
52726,2279
52727,2279
52728,2279
52729,2279
52730,2279
52731,2279
52732,2279
52733,2279
52734,2279
52735,2279
52736,2279
52737,2279
52738,2279
52739,2279
52740,2279
52741,2279
52742,2279
52743,2279
52744,2279
52745,2279
52746,2279
52747,2279
52748,2279
52749,2279
52750,2279
52751,2279
52752,2279
52753,2279
52754,2279
52755,2279
52756,2279
52757,2279
52758,2279
52759,2279
52760,2279
52761,2279
52762,2279
52763,2279
52764,2279
52765,2279
52766,2279
52767,2279
52768,2279
52769,2279
52770,2279
52771,2279
52772,2279
52773,2279
52774,2279
52775,2279
52776,2279
52777,2279
52778,2279
52779,2279
52780,2279
52781,2279
52782,2279
52783,2279
52784,2279
52785,2279
52786,2279
52787,2279
52788,2279
52789,2279
52790,2279
52791,2279
52792,2279
52793,2279
52794,2279
52795,2279
52796,2279
52797,2279
52798,2279
52799,2279
52800,2279
52801,2279
52802,2279
52803,2279
52804,2279
52805,2279
52806,2279
52807,2279
52808,2279
52809,2279
52810,2279
52811,2279
52812,2279
52813,2279
52814,2279
52815,2279
52816,2279
52817,2279
52818,2279
52819,2279
52820,2279
52821,2279
52822,2279
52823,2279
52824,2279
52825,2279
52826,2279
52827,2279
52828,2279
52829,2279
52830,2279
52831,2279
52832,2279
52833,2279
52834,2279
52835,2279
52836,2279
52837,2279
52838,2279
52839,2279
52840,2279
52841,2279
52842,2279
52843,2279
52844,2279
52845,2279
52846,2279
52847,2279
52848,2279
52849,2279
52850,2279
52851,2279
52852,2279
52853,2279
52854,2279
52855,2279
52856,2279
52857,2279
52858,2279
52859,2279
52860,2279
52861,2279
52862,2279
52863,2279
52864,2279
52865,2279
52866,2279
52867,2279
52868,2279
52869,2279
52870,2279
52871,2279
52872,2279
52873,2279
52874,2279
52875,2279
52876,2279
52877,2279
52878,2279
52879,2279
52880,2279
52881,2279
52882,2279
52883,2279
52884,2279
52885,2279
52886,2279
52887,2279
52888,2279
52889,2279
52890,2279
52891,2279
52892,2279
52893,2279
52894,2279
52895,2279
52896,2279
52897,2279
52898,2279
52899,2279
52900,2279
52901,2279
52902,2279
52903,2279
52904,2279
52905,2279
52906,2279
52907,2279
52908,2279
52909,2279
52910,2279
52911,2279
52912,2279
52913,2279
52914,2279
52915,2279
52916,2279
52917,2279
52918,2279
52919,2279
52920,2279
52921,2279
52922,2279
52923,2279
52924,2279
52925,2279
52926,2279
52927,2279
52928,2279
52929,2279
52930,2279
52931,2279
52932,2279
52933,2279
52934,2279
52935,2279
52936,2279
52937,2279
52938,2279
52939,2279
52940,2279
52941,2279
52942,2279
52943,2279
52944,2279
52945,2279
52946,2279
52947,2279
52948,2279
52949,2279
52950,2279
52951,2279
52952,2279
52953,2279
52954,2279
52955,2279
52956,2279
52957,2279
52958,2279
52959,2279
52960,2279
52961,2279
52962,2279
52963,2279
52964,2279
52965,2279
52966,2279
52967,2279
52968,2279
52969,2279
52970,2279
52971,2279
52972,2279
52973,2279
52974,2279
52975,2279
52976,2279
52977,2279
52978,2279
52979,2279
52980,2279
52981,2279
52982,2279
52983,2279
52984,2279
52985,2279
52986,2279
52987,2279
52988,2279
52989,2279
52990,2279
52991,2279
52992,2279
52993,2279
52994,2279
52995,2279
52996,2279
52997,2279
52998,2279
52999,2279
53000,2279
53001,2279
53002,2279
53003,2279
53004,2279
53005,2279
53006,2279
53007,2279
53008,2279
53009,2279
53010,2279
53011,2279
53012,2279
53013,2279
53014,2279
53015,2279
53016,2279
53017,2279
53018,2279
53019,2279
53020,2279
53021,2279
53022,2279
53023,2279
53024,2279
53025,2279
53026,2279
53027,2279
53028,2279
53029,2279
53030,2279
53031,2279
53032,2279
53033,2279
53034,2279
53035,2279
53036,2279
53037,2279
53038,2279
53039,2279
53040,2279
53041,2279
53042,2279
53043,2279
53044,2279
53045,2279
53046,2279
53047,2279
53048,2279
53049,2279
53050,2279
53051,2279
53052,2279
53053,2279
53054,2279
53055,2279
53056,2279
53057,2279
53058,2279
53059,2279
53060,2279
53061,2279
53062,2279
53063,2279
53064,2279
53065,2279
53066,2279
53067,2279
53068,2279
53069,2279
53070,2279
53071,2279
53072,2279
53073,2279
53074,2279
53075,2279
53076,2279
53077,2279
53078,2279
53079,2279
53080,2279
53081,2279
53082,2279
53083,2279
53084,2279
53085,2279
53086,2279
53087,2279
53088,2279
53089,2279
53090,2279
53091,2279
53092,2279
53093,2279
53094,2279
53095,2279
53096,2279
53097,2279
53098,2279
53099,2279
53100,2279
53101,2279
53102,2279
53103,2279
53104,2279
53105,2279
53106,2279
53107,2279
53108,2279
53109,2279
53110,2279
53111,2279
53112,2279
53113,2279
53114,2279
53115,2279
53116,2279
53117,2279
53118,2279
53119,2279
53120,2279
53121,2279
53122,2279
53123,2279
53124,2279
53125,2279
53126,2279
53127,2279
53128,2279
53129,2279
53130,2279
53131,2279
53132,2279
53133,2279
53134,2279
53135,2279
53136,2279
53137,2279
53138,2279
53139,2279
53140,2279
53141,2279
53142,2279
53143,2279
53144,2279
53145,2279
53146,2279
53147,2279
53148,2279
53149,2279
53150,2279
53151,2279
53152,2279
53153,2279
53154,2279
53155,2279
53156,2279
53157,2279
53158,2279
53159,2279
53160,2279
53161,2279
53162,2279
53163,2279
53164,2279
53165,2279
53166,2279
53167,2279
53168,2279
53169,2279
53170,2279
53171,2279
53172,2279
53173,2279
53174,2279
53175,2279
53176,2279
53177,2279
53178,2279
53179,2279
53180,2279
53181,2279
53182,2279
53183,2279
53184,2279
53185,2279
53186,2279
53187,2279
53188,2279
53189,2279
53190,2279
53191,2279
53192,2279
53193,2279
53194,2279
53195,2279
53196,2279
53197,2279
53198,2279
53199,2279
53200,2279
53201,2279
53202,2279
53203,2279
53204,2279
53205,2279
53206,2279
53207,2279
53208,2279
53209,2279
53210,2279
53211,2279
53212,2279
53213,2279
53214,2279
53215,2279
53216,2279
53217,2279
53218,2279
53219,2279
53220,2279
53221,2279
53222,2279
53223,2279
53224,2279
53225,2279
53226,2279
53227,2279
53228,2279
53229,2279
53230,2279
53231,2279
53232,2279
53233,2279
53234,2279
53235,2279
53236,2279
53237,2279
53238,2279
53239,2279
53240,2279
53241,2279
53242,2279
53243,2279
53244,2279
53245,2279
53246,2279
53247,2279
53248,2279
53249,2279
53250,2279
53251,2279
53252,2279
53253,2279
53254,2279
53255,2279
53256,2279
53257,2279
53258,2279
53259,2279
53260,2279
53261,2279
53262,2279
53263,2279
53264,2279
53265,2279
53266,2279
53267,2279
53268,2279
53269,2279
53270,2279
53271,2279
53272,2279
53273,2279
53274,2279
53275,2279
53276,2279
53277,2279
53278,2279
53279,2279
53280,2279
53281,2279
53282,2279
53283,2279
53284,2279
53285,2279
53286,2279
53287,2279
53288,2279
53289,2279
53290,2279
53291,2279
53292,2279
53293,2279
53294,2279
53295,2279
53296,2279
53297,2279
53298,2279
53299,2279
53300,2279
53301,2279
53302,2279
53303,2279
53304,2279
53305,2279
53306,2279
53307,2279
53308,2279
53309,2279
53310,2279
53311,2279
53312,2279
53313,2279
53314,2279
53315,2279
53316,2279
53317,2279
53318,2279
53319,2279
53320,2279
53321,2279
53322,2279
53323,2279
53324,2279
53325,2279
53326,2279
53327,2279
53328,2279
53329,2279
53330,2279
53331,2279
53332,2279
53333,2279
53334,2279
53335,2279
53336,2279
53337,2279
53338,2279
53339,2279
53340,2279
53341,2279
53342,2279
53343,2279
53344,2279
53345,2279
53346,2279
53347,2279
53348,2279
53349,2279
53350,2279
53351,2279
53352,2279
53353,2279
53354,2279
53355,2279
53356,2279
53357,2279
53358,2279
53359,2279
53360,2279
53361,2279
53362,2279
53363,2279
53364,2279
53365,2279
53366,2279
53367,2279
53368,2279
53369,2279
53370,2279
53371,2279
53372,2279
53373,2279
53374,2279
53375,2279
53376,2279
53377,2279
53378,2279
53379,2279
53380,2279
53381,2279
53382,2279
53383,2279
53384,2279
53385,2279
53386,2279
53387,2279
53388,2279
53389,2279
53390,2279
53391,2279
53392,2279
53393,2279
53394,2279
53395,2279
53396,2279
53397,2279
53398,2279
53399,2279
53400,2279
53401,2279
53402,2279
53403,2279
53404,2279
53405,2279
53406,2279
53407,2279
53408,2279
53409,2279
53410,2279
53411,2279
53412,2279
53413,2279
53414,2279
53415,2279
53416,2279
53417,2279
53418,2279
53419,2279
53420,2279
53421,2279
53422,2279
53423,2279
53424,2279
53425,2279
53426,2279
53427,2279
53428,2279
53429,2279
53430,2279
53431,2279
53432,2279
53433,2279
53434,2279
53435,2279
53436,2279
53437,2279
53438,2279
53439,2279
53440,2279
53441,2279
53442,2279
53443,2279
53444,2279
53445,2279
53446,2279
53447,2279
53448,2279
53449,2279
53450,2279
53451,2279
53452,2279
53453,2279
53454,2279
53455,2279
53456,2279
53457,2279
53458,2279
53459,2279
53460,2279
53461,2279
53462,2279
53463,2279
53464,2279
53465,2279
53466,2279
53467,2279
53468,2279
53469,2279
53470,2279
53471,2279
53472,2279
53473,2279
53474,2279
53475,2279
53476,2279
53477,2279
53478,2279
53479,2279
53480,2279
53481,2279
53482,2279
53483,2279
53484,2279
53485,2279
53486,2279
53487,2279
53488,2279
53489,2279
53490,2279
53491,2279
53492,2279
53493,2279
53494,2279
53495,2279
53496,2279
53497,2279
53498,2279
53499,2279
53500,2279
53501,2279
53502,2279
53503,2279
53504,2279
53505,2279
53506,2279
53507,2279
53508,2279
53509,2279
53510,2279
53511,2279
53512,2279
53513,2279
53514,2279
53515,2279
53516,2279
53517,2279
53518,2279
53519,2279
53520,2279
53521,2279
53522,2279
53523,2279
53524,2279
53525,2279
53526,2279
53527,2279
53528,2279
53529,2279
53530,2279
53531,2279
53532,2279
53533,2279
53534,2279
53535,2279
53536,2279
53537,2279
53538,2279
53539,2279
53540,2279
53541,2279
53542,2279
53543,2279
53544,2279
53545,2279
53546,2279
53547,2279
53548,2279
53549,2279
53550,2279
53551,2279
53552,2279
53553,2279
53554,2279
53555,2279
53556,2279
53557,2279
53558,2279
53559,2279
53560,2279
53561,2279
53562,2279
53563,2279
53564,2279
53565,2279
53566,2279
53567,2279
53568,2279
53569,2279
53570,2279
53571,2279
53572,2279
53573,2279
53574,2279
53575,2279
53576,2279
53577,2279
53578,2279
53579,2279
53580,2279
53581,2279
53582,2279
53583,2279
53584,2279
53585,2279
53586,2279
53587,2279
53588,2279
53589,2279
53590,2279
53591,2279
53592,2279
53593,2279
53594,2279
53595,2279
53596,2279
53597,2279
53598,2279
53599,2279
53600,2279
53601,2279
53602,2279
53603,2279
53604,2279
53605,2279
53606,2279
53607,2279
53608,2279
53609,2279
53610,2279
53611,2279
53612,2279
53613,2279
53614,2279
53615,2279
53616,2279
53617,2279
53618,2279
53619,2279
53620,2279
53621,2279
53622,2279
53623,2279
53624,2279
53625,2279
53626,2279
53627,2279
53628,2279
53629,2279
53630,2279
53631,2279
53632,2279
53633,2279
53634,2279
53635,2279
53636,2279
53637,2279
53638,2279
53639,2279
53640,2279
53641,2279
53642,2279
53643,2279
53644,2279
53645,2279
53646,2279
53647,2279
53648,2279
53649,2279
53650,2279
53651,2279
53652,2279
53653,2279
53654,2279
53655,2279
53656,2279
53657,2279
53658,2279
53659,2279
53660,2279
53661,2279
53662,2279
53663,2279
53664,2279
53665,2279
53666,2279
53667,2279
53668,2279
53669,2279
53670,2279
53671,2279
53672,2279
53673,2279
53674,2279
53675,2279
53676,2279
53677,2279
53678,2279
53679,2279
53680,2279
53681,2279
53682,2279
53683,2279
53684,2279
53685,2279
53686,2279
53687,2279
53688,2279
53689,2279
53690,2279
53691,2279
53692,2279
53693,2279
53694,2279
53695,2279
53696,2279
53697,2279
53698,2279
53699,2279
53700,2279
53701,2279
53702,2279
53703,2279
53704,2279
53705,2279
53706,2279
53707,2279
53708,2279
53709,2279
53710,2279
53711,2279
53712,2279
53713,2279
53714,2279
53715,2279
53716,2279
53717,2279
53718,2279
53719,2279
53720,2279
53721,2279
53722,2279
53723,2279
53724,2279
53725,2279
53726,2279
53727,2279
53728,2279
53729,2279
53730,2279
53731,2279
53732,2279
53733,2279
53734,2279
53735,2279
53736,2279
53737,2279
53738,2279
53739,2279
53740,2279
53741,2279
53742,2279
53743,2279
53744,2279
53745,2279
53746,2279
53747,2279
53748,2279
53749,2279
53750,2279
53751,2279
53752,2279
53753,2279
53754,2279
53755,2279
53756,2279
53757,2279
53758,2279
53759,2279
53760,2279
53761,2279
53762,2279
53763,2279
53764,2279
53765,2279
53766,2279
53767,2279
53768,2279
53769,2279
53770,2279
53771,2279
53772,2279
53773,2279
53774,2279
53775,2279
53776,2279
53777,2279
53778,2279
53779,2279
53780,2279
53781,2279
53782,2279
53783,2279
53784,2279
53785,2279
53786,2279
53787,2279
53788,2279
53789,2279
53790,2279
53791,2279
53792,2279
53793,2279
53794,2279
53795,2279
53796,2279
53797,2279
53798,2279
53799,2279
53800,2279
53801,2279
53802,2279
53803,2279
53804,2279
53805,2279
53806,2279
53807,2279
53808,2279
53809,2279
53810,2279
53811,2279
53812,2279
53813,2279
53814,2279
53815,2279
53816,2279
53817,2279
53818,2279
53819,2279
53820,2279
53821,2279
53822,2279
53823,2279
53824,2279
53825,2279
53826,2279
53827,2279
53828,2279
53829,2279
53830,2279
53831,2279
53832,2279
53833,2279
53834,2279
53835,2279
53836,2279
53837,2279
53838,2279
53839,2279
53840,2279
53841,2279
53842,2279
53843,2279
53844,2279
53845,2279
53846,2279
53847,2279
53848,2279
53849,2279
53850,2279
53851,2279
53852,2279
53853,2279
53854,2279
53855,2279
53856,2279
53857,2279
53858,2279
53859,2279
53860,2279
53861,2279
53862,2279
53863,2279
53864,2279
53865,2279
53866,2279
53867,2279
53868,2279
53869,2279
53870,2279
53871,2279
53872,2279
53873,2279
53874,2279
53875,2279
53876,2279
53877,2279
53878,2279
53879,2279
53880,2279
53881,2279
53882,2279
53883,2279
53884,2279
53885,2279
53886,2279
53887,2279
53888,2279
53889,2279
53890,2279
53891,2279
53892,2279
53893,2279
53894,2279
53895,2279
53896,2279
53897,2279
53898,2279
53899,2279
53900,2279
53901,2279
53902,2279
53903,2279
53904,2279
53905,2279
53906,2279
53907,2279
53908,2279
53909,2279
53910,2279
53911,2279
53912,2279
53913,2279
53914,2279
53915,2279
53916,2279
53917,2279
53918,2279
53919,2279
53920,2279
53921,2279
53922,2279
53923,2279
53924,2279
53925,2279
53926,2279
53927,2279
53928,2279
53929,2279
53930,2279
53931,2279
53932,2279
53933,2279
53934,2279
53935,2279
53936,2279
53937,2279
53938,2279
53939,2279
53940,2279
53941,2279
53942,2279
53943,2279
53944,2279
53945,2279
53946,2279
53947,2279
53948,2279
53949,2279
53950,2279
53951,2279
53952,2279
53953,2279
53954,2279
53955,2279
53956,2279
53957,2279
53958,2279
53959,2279
53960,2279
53961,2279
53962,2279
53963,2279
53964,2279
53965,2279
53966,2279
53967,2279
53968,2279
53969,2279
53970,2279
53971,2279
53972,2279
53973,2279
53974,2279
53975,2279
53976,2279
53977,2279
53978,2279
53979,2279
53980,2279
53981,2279
53982,2279
53983,2279
53984,2279
53985,2279
53986,2279
53987,2279
53988,2279
53989,2279
53990,2279
53991,2279
53992,2279
53993,2279
53994,2279
53995,2279
53996,2279
53997,2279
53998,2279
53999,2279
54000,2279
54001,2279
54002,2279
54003,2279
54004,2279
54005,2279
54006,2279
54007,2279
54008,2279
54009,2279
54010,2279
54011,2279
54012,2279
54013,2279
54014,2279
54015,2279
54016,2279
54017,2279
54018,2279
54019,2279
54020,2279
54021,2279
54022,2279
54023,2279
54024,2279
54025,2279
54026,2279
54027,2279
54028,2279
54029,2279
54030,2279
54031,2279
54032,2279
54033,2279
54034,2279
54035,2279
54036,2279
54037,2279
54038,2279
54039,2279
54040,2279
54041,2279
54042,2279
54043,2279
54044,2279
54045,2279
54046,2279
54047,2279
54048,2279
54049,2279
54050,2279
54051,2279
54052,2279
54053,2279
54054,2279
54055,2279
54056,2279
54057,2279
54058,2279
54059,2279
54060,2279
54061,2279
54062,2279
54063,2279
54064,2279
54065,2279
54066,2279
54067,2279
54068,2279
54069,2279
54070,2279
54071,2279
54072,2279
54073,2279
54074,2279
54075,2279
54076,2279
54077,2279
54078,2279
54079,2279
54080,2279
54081,2279
54082,2279
54083,2279
54084,2279
54085,2279
54086,2279
54087,2279
54088,2279
54089,2279
54090,2279
54091,2279
54092,2279
54093,2279
54094,2279
54095,2279
54096,2279
54097,2279
54098,2279
54099,2279
54100,2279
54101,2279
54102,2279
54103,2279
54104,2279
54105,2279
54106,2279
54107,2279
54108,2279
54109,2279
54110,2279
54111,2279
54112,2279
54113,2279
54114,2279
54115,2279
54116,2279
54117,2279
54118,2279
54119,2279
54120,2279
54121,2279
54122,2279
54123,2279
54124,2279
54125,2279
54126,2279
54127,2279
54128,2279
54129,2279
54130,2279
54131,2279
54132,2279
54133,2279
54134,2279
54135,2279
54136,2279
54137,2279
54138,2279
54139,2279
54140,2279
54141,2279
54142,2279
54143,2279
54144,2279
54145,2279
54146,2279
54147,2279
54148,2279
54149,2279
54150,2279
54151,2279
54152,2279
54153,2279
54154,2279
54155,2279
54156,2279
54157,2279
54158,2279
54159,2279
54160,2279
54161,2279
54162,2279
54163,2279
54164,2279
54165,2279
54166,2279
54167,2279
54168,2279
54169,2279
54170,2279
54171,2279
54172,2279
54173,2279
54174,2279
54175,2279
54176,2279
54177,2279
54178,2279
54179,2279
54180,2279
54181,2279
54182,2279
54183,2279
54184,2279
54185,2279
54186,2279
54187,2279
54188,2279
54189,2279
54190,2279
54191,2279
54192,2279
54193,2279
54194,2279
54195,2279
54196,2279
54197,2279
54198,2279
54199,2279
54200,2279
54201,2279
54202,2279
54203,2279
54204,2279
54205,2279
54206,2279
54207,2279
54208,2279
54209,2279
54210,2279
54211,2279
54212,2279
54213,2279
54214,2279
54215,2279
54216,2279
54217,2279
54218,2279
54219,2279
54220,2279
54221,2279
54222,2279
54223,2279
54224,2279
54225,2279
54226,2279
54227,2279
54228,2279
54229,2279
54230,2279
54231,2279
54232,2279
54233,2279
54234,2279
54235,2279
54236,2279
54237,2279
54238,2279
54239,2279
54240,2279
54241,2279
54242,2279
54243,2279
54244,2279
54245,2279
54246,2279
54247,2279
54248,2279
54249,2279
54250,2279
54251,2279
54252,2279
54253,2279
54254,2279
54255,2279
54256,2279
54257,2279
54258,2279
54259,2279
54260,2279
54261,2279
54262,2279
54263,2279
54264,2279
54265,2279
54266,2279
54267,2279
54268,2279
54269,2279
54270,2279
54271,2279
54272,2279
54273,2279
54274,2279
54275,2279
54276,2279
54277,2279
54278,2279
54279,2279
54280,2279
54281,2279
54282,2279
54283,2279
54284,2279
54285,2279
54286,2279
54287,2279
54288,2279
54289,2279
54290,2279
54291,2279
54292,2279
54293,2279
54294,2279
54295,2279
54296,2279
54297,2279
54298,2279
54299,2279
54300,2279
54301,2279
54302,2279
54303,2279
54304,2279
54305,2279
54306,2279
54307,2279
54308,2279
54309,2279
54310,2279
54311,2279
54312,2279
54313,2279
54314,2279
54315,2279
54316,2279
54317,2279
54318,2279
54319,2279
54320,2279
54321,2279
54322,2279
54323,2279
54324,2279
54325,2279
54326,2279
54327,2279
54328,2279
54329,2279
54330,2279
54331,2279
54332,2279
54333,2279
54334,2279
54335,2279
54336,2279
54337,2279
54338,2279
54339,2279
54340,2279
54341,2279
54342,2279
54343,2279
54344,2279
54345,2279
54346,2279
54347,2279
54348,2279
54349,2279
54350,2279
54351,2279
54352,2279
54353,2279
54354,2279
54355,2279
54356,2279
54357,2279
54358,2279
54359,2279
54360,2279
54361,2279
54362,2279
54363,2279
54364,2279
54365,2279
54366,2279
54367,2279
54368,2279
54369,2279
54370,2279
54371,2279
54372,2279
54373,2279
54374,2279
54375,2279
54376,2279
54377,2279
54378,2279
54379,2279
54380,2279
54381,2279
54382,2279
54383,2279
54384,2279
54385,2279
54386,2279
54387,2279
54388,2279
54389,2279
54390,2279
54391,2279
54392,2279
54393,2279
54394,2279
54395,2279
54396,2279
54397,2279
54398,2279
54399,2279
54400,2279
54401,2279
54402,2279
54403,2279
54404,2279
54405,2279
54406,2279
54407,2279
54408,2279
54409,2279
54410,2279
54411,2279
54412,2279
54413,2279
54414,2279
54415,2279
54416,2279
54417,2279
54418,2279
54419,2279
54420,2279
54421,2279
54422,2279
54423,2279
54424,2279
54425,2279
54426,2279
54427,2279
54428,2279
54429,2279
54430,2279
54431,2279
54432,2279
54433,2279
54434,2279
54435,2279
54436,2279
54437,2279
54438,2279
54439,2279
54440,2279
54441,2279
54442,2279
54443,2279
54444,2279
54445,2279
54446,2279
54447,2279
54448,2279
54449,2279
54450,2279
54451,2279
54452,2279
54453,2279
54454,2279
54455,2279
54456,2279
54457,2279
54458,2279
54459,2279
54460,2279
54461,2279
54462,2279
54463,2279
54464,2279
54465,2279
54466,2279
54467,2279
54468,2279
54469,2279
54470,2279
54471,2279
54472,2279
54473,2279
54474,2279
54475,2279
54476,2279
54477,2279
54478,2279
54479,2279
54480,2279
54481,2279
54482,2279
54483,2279
54484,2279
54485,2279
54486,2279
54487,2279
54488,2279
54489,2279
54490,2279
54491,2279
54492,2279
54493,2279
54494,2279
54495,2279
54496,2279
54497,2279
54498,2279
54499,2279
54500,2279
54501,2279
54502,2279
54503,2279
54504,2279
54505,2279
54506,2279
54507,2279
54508,2279
54509,2279
54510,2279
54511,2279
54512,2279
54513,2279
54514,2279
54515,2279
54516,2279
54517,2279
54518,2279
54519,2279
54520,2279
54521,2279
54522,2279
54523,2279
54524,2279
54525,2279
54526,2279
54527,2279
54528,2279
54529,2279
54530,2279
54531,2279
54532,2279
54533,2279
54534,2279
54535,2279
54536,2279
54537,2279
54538,2279
54539,2279
54540,2279
54541,2279
54542,2279
54543,2279
54544,2279
54545,2279
54546,2279
54547,2279
54548,2279
54549,2279
54550,2279
54551,2279
54552,2279
54553,2279
54554,2279
54555,2279
54556,2279
54557,2279
54558,2279
54559,2279
54560,2279
54561,2279
54562,2279
54563,2279
54564,2279
54565,2279
54566,2279
54567,2279
54568,2279
54569,2279
54570,2279
54571,2279
54572,2279
54573,2279
54574,2279
54575,2279
54576,2279
54577,2279
54578,2279
54579,2279
54580,2279
54581,2279
54582,2279
54583,2279
54584,2279
54585,2279
54586,2279
54587,2279
54588,2279
54589,2279
54590,2279
54591,2279
54592,2279
54593,2279
54594,2279
54595,2279
54596,2279
54597,2279
54598,2279
54599,2279
54600,2279
54601,2279
54602,2279
54603,2279
54604,2279
54605,2279
54606,2279
54607,2279
54608,2279
54609,2279
54610,2279
54611,2279
54612,2279
54613,2279
54614,2279
54615,2279
54616,2279
54617,2279
54618,2279
54619,2279
54620,2279
54621,2279
54622,2279
54623,2279
54624,2279
54625,2279
54626,2279
54627,2279
54628,2279
54629,2279
54630,2279
54631,2279
54632,2279
54633,2279
54634,2279
54635,2279
54636,2279
54637,2279
54638,2279
54639,2279
54640,2279
54641,2279
54642,2279
54643,2279
54644,2279
54645,2279
54646,2279
54647,2279
54648,2279
54649,2279
54650,2279
54651,2279
54652,2279
54653,2279
54654,2279
54655,2279
54656,2279
54657,2279
54658,2279
54659,2279
54660,2279
54661,2279
54662,2279
54663,2279
54664,2279
54665,2279
54666,2279
54667,2279
54668,2279
54669,2279
54670,2279
54671,2279
54672,2279
54673,2279
54674,2279
54675,2279
54676,2279
54677,2279
54678,2279
54679,2279
54680,2279
54681,2279
54682,2279
54683,2279
54684,2279
54685,2279
54686,2279
54687,2279
54688,2279
54689,2279
54690,2279
54691,2279
54692,2279
54693,2279
54694,2279
54695,2279
54696,2279
54697,2279
54698,2279
54699,2279
54700,2279
54701,2279
54702,2279
54703,2279
54704,2279
54705,2279
54706,2279
54707,2279
54708,2279
54709,2279
54710,2279
54711,2279
54712,2279
54713,2279
54714,2279
54715,2279
54716,2279
54717,2279
54718,2279
54719,2279
54720,2279
54721,2279
54722,2279
54723,2279
54724,2279
54725,2279
54726,2279
54727,2279
54728,2279
54729,2279
54730,2279
54731,2279
54732,2279
54733,2279
54734,2279
54735,2279
54736,2279
54737,2279
54738,2279
54739,2279
54740,2279
54741,2279
54742,2279
54743,2279
54744,2279
54745,2279
54746,2279
54747,2279
54748,2279
54749,2279
54750,2279
54751,2279
54752,2279
54753,2279
54754,2279
54755,2279
54756,2279
54757,2279
54758,2279
54759,2279
54760,2279
54761,2279
54762,2279
54763,2279
54764,2279
54765,2279
54766,2279
54767,2279
54768,2279
54769,2279
54770,2279
54771,2279
54772,2279
54773,2279
54774,2279
54775,2279
54776,2279
54777,2279
54778,2279
54779,2279
54780,2279
54781,2279
54782,2279
54783,2279
54784,2279
54785,2279
54786,2279
54787,2279
54788,2279
54789,2279
54790,2279
54791,2279
54792,2279
54793,2279
54794,2279
54795,2279
54796,2279
54797,2279
54798,2279
54799,2279
54800,2279
54801,2279
54802,2279
54803,2279
54804,2279
54805,2279
54806,2279
54807,2279
54808,2279
54809,2279
54810,2279
54811,2279
54812,2279
54813,2279
54814,2279
54815,2279
54816,2279
54817,2279
54818,2279
54819,2279
54820,2279
54821,2279
54822,2279
54823,2279
54824,2279
54825,2279
54826,2279
54827,2279
54828,2279
54829,2279
54830,2279
54831,2279
54832,2279
54833,2279
54834,2279
54835,2279
54836,2279
54837,2279
54838,2279
54839,2279
54840,2279
54841,2279
54842,2279
54843,2279
54844,2279
54845,2279
54846,2279
54847,2279
54848,2279
54849,2279
54850,2279
54851,2279
54852,2279
54853,2279
54854,2279
54855,2279
54856,2279
54857,2279
54858,2279
54859,2279
54860,2279
54861,2279
54862,2279
54863,2279
54864,2279
54865,2279
54866,2279
54867,2279
54868,2279
54869,2279
54870,2279
54871,2279
54872,2279
54873,2279
54874,2279
54875,2279
54876,2279
54877,2279
54878,2279
54879,2279
54880,2279
54881,2279
54882,2279
54883,2279
54884,2279
54885,2279
54886,2279
54887,2279
54888,2279
54889,2279
54890,2279
54891,2279
54892,2279
54893,2279
54894,2279
54895,2279
54896,2279
54897,2279
54898,2279
54899,2279
54900,2279
54901,2279
54902,2279
54903,2279
54904,2279
54905,2279
54906,2279
54907,2279
54908,2279
54909,2279
54910,2279
54911,2279
54912,2279
54913,2279
54914,2279
54915,2279
54916,2279
54917,2279
54918,2279
54919,2279
54920,2279
54921,2279
54922,2279
54923,2279
54924,2279
54925,2279
54926,2279
54927,2279
54928,2279
54929,2279
54930,2279
54931,2279
54932,2279
54933,2279
54934,2279
54935,2279
54936,2279
54937,2279
54938,2279
54939,2279
54940,2279
54941,2279
54942,2279
54943,2279
54944,2279
54945,2279
54946,2279
54947,2279
54948,2279
54949,2279
54950,2279
54951,2279
54952,2279
54953,2279
54954,2279
54955,2279
54956,2279
54957,2279
54958,2279
54959,2279
54960,2279
54961,2279
54962,2279
54963,2279
54964,2279
54965,2279
54966,2279
54967,2279
54968,2279
54969,2279
54970,2279
54971,2279
54972,2279
54973,2279
54974,2279
54975,2279
54976,2279
54977,2279
54978,2279
54979,2279
54980,2279
54981,2279
54982,2279
54983,2279
54984,2279
54985,2279
54986,2279
54987,2279
54988,2279
54989,2279
54990,2279
54991,2279
54992,2279
54993,2279
54994,2279
54995,2279
54996,2279
