Iteration,TotalBusyTime
19798,22560
19799,22560
19800,22560
19801,22560
19802,22560
19803,22560
19804,22560
19805,22560
19806,22560
19807,22560
19808,22560
19809,22560
19810,22560
19811,22560
19812,22560
19813,22560
19814,22560
19815,22560
19816,22560
19817,22560
19818,22560
19819,22560
19820,22560
19821,22560
19822,22560
19823,22560
19824,22560
19825,22560
19826,22560
19827,22560
19828,22560
19829,22560
19830,22560
19831,22560
19832,22560
19833,22560
19834,22560
19835,22560
19836,22560
19837,22560
19838,22560
19839,22560
19840,22560
19841,22560
19842,22560
19843,22560
19844,22560
19845,22560
19846,22560
19847,22560
19848,22560
19849,22560
19850,22560
19851,22560
19852,22560
19853,22560
19854,22560
19855,22560
19856,22560
19857,22560
19858,22560
19859,22560
19860,22560
19861,22560
19862,22560
19863,22560
19864,22560
19865,22560
19866,22560
19867,22560
19868,22560
19869,22560
19870,22560
19871,22560
19872,22560
19873,22560
19874,22560
19875,22560
19876,22560
19877,22560
19878,22560
19879,22560
19880,22560
19881,22560
19882,22560
19883,22560
19884,22560
19885,22560
19886,22560
19887,22560
19888,22560
19889,22560
19890,22560
19891,22560
19892,22560
19893,22560
19894,22560
19895,22560
19896,22560
19897,22560
19898,22560
19899,22560
19900,22560
19901,22560
19902,22560
19903,22560
19904,22560
19905,22560
19906,22560
19907,22560
19908,22560
19909,22560
19910,22560
19911,22560
19912,22560
19913,22560
19914,22560
19915,22560
19916,22560
19917,22560
19918,22560
19919,22560
19920,22560
19921,22560
19922,22560
19923,22560
19924,22560
19925,22560
19926,22560
19927,22560
19928,22560
19929,22560
19930,22560
19931,22560
19932,22560
19933,22560
19934,22560
19935,22560
19936,22560
19937,22560
19938,22560
19939,22560
19940,22560
19941,22560
19942,22560
19943,22560
19944,22560
19945,22560
19946,22560
19947,22560
19948,22560
19949,22560
19950,22560
19951,22560
19952,22560
19953,22560
19954,22560
19955,22560
19956,22560
19957,22560
19958,22560
19959,22560
19960,22560
19961,22560
19962,22560
19963,22560
19964,22560
19965,22560
19966,22560
19967,22560
19968,22560
19969,22560
19970,22560
19971,22560
19972,22560
19973,22560
19974,22560
19975,22560
19976,22560
19977,22560
19978,22560
19979,22560
19980,22560
19981,22560
19982,22560
19983,22560
19984,22560
19985,22560
19986,22560
19987,22560
19988,22560
19989,22560
19990,22560
19991,22560
19992,22560
19993,22560
19994,22560
19995,22560
19996,22560
19997,22560
19998,22560
19999,22560
20000,22560
20001,22560
20002,22560
20003,22560
20004,22560
20005,22560
20006,22560
20007,22560
20008,22560
20009,22560
20010,22560
20011,22560
20012,22560
20013,22560
20014,22560
20015,22560
20016,22560
20017,22560
20018,22560
20019,22560
20020,22560
20021,22560
20022,22560
20023,22560
20024,22560
20025,22560
20026,22560
20027,22560
20028,22560
20029,22560
20030,22560
20031,22560
20032,22560
20033,22560
20034,22560
20035,22560
20036,22560
20037,22560
20038,22560
20039,22560
20040,22560
20041,22560
20042,22560
20043,22560
20044,22560
20045,22560
20046,22560
20047,22560
20048,22560
20049,22560
20050,22560
20051,22560
20052,22560
20053,22560
20054,22560
20055,22560
20056,22560
20057,22560
20058,22560
20059,22560
20060,22560
20061,22560
20062,22560
20063,22560
20064,22560
20065,22560
20066,22560
20067,22560
20068,22560
20069,22560
20070,22560
20071,22560
20072,22560
20073,22560
20074,22560
20075,22560
20076,22560
20077,22560
20078,22560
20079,22560
20080,22560
20081,22560
20082,22560
20083,22560
20084,22560
20085,22560
20086,22560
20087,22560
20088,22560
20089,22560
20090,22560
20091,22560
20092,22560
20093,22560
20094,22560
20095,22560
20096,22560
20097,22560
20098,22560
20099,22560
20100,22560
20101,22560
20102,22560
20103,22560
20104,22560
20105,22560
20106,22560
20107,22560
20108,22560
20109,22560
20110,22560
20111,22560
20112,22560
20113,22560
20114,22560
20115,22560
20116,22560
20117,22560
20118,22560
20119,22560
20120,22560
20121,22560
20122,22560
20123,22560
20124,22560
20125,22560
20126,22560
20127,22560
20128,22560
20129,22560
20130,22560
20131,22560
20132,22560
20133,22560
20134,22560
20135,22560
20136,22560
20137,22560
20138,22560
20139,22560
20140,22560
20141,22560
20142,22560
20143,22560
20144,22560
20145,22560
20146,22560
20147,22560
20148,22560
20149,22560
20150,22560
20151,22560
20152,22560
20153,22560
20154,22560
20155,22560
20156,22560
20157,22560
20158,22560
20159,22560
20160,22560
20161,22560
20162,22560
20163,22560
20164,22560
20165,22560
20166,22560
20167,22560
20168,22560
20169,22560
20170,22560
20171,22560
20172,22560
20173,22560
20174,22560
20175,22560
20176,22560
20177,22560
20178,22560
20179,22560
20180,22560
20181,22560
20182,22560
20183,22560
20184,22560
20185,22560
20186,22560
20187,22560
20188,22560
20189,22560
20190,22560
20191,22560
20192,22560
20193,22560
20194,22560
20195,22560
20196,22560
20197,22560
20198,22560
20199,22560
20200,22560
20201,22560
20202,22560
20203,22560
20204,22560
20205,22560
20206,22560
20207,22560
20208,22560
20209,22560
20210,22560
20211,22560
20212,22560
20213,22560
20214,22560
20215,22560
20216,22560
20217,22560
20218,22560
20219,22560
20220,22560
20221,22560
20222,22560
20223,22560
20224,22560
20225,22560
20226,22560
20227,22560
20228,22560
20229,22560
20230,22560
20231,22560
20232,22560
20233,22560
20234,22560
20235,22560
20236,22560
20237,22560
20238,22560
20239,22560
20240,22560
20241,22560
20242,22560
20243,22560
20244,22560
20245,22560
20246,22560
20247,22560
20248,22560
20249,22560
20250,22560
20251,22560
20252,22560
20253,22560
20254,22560
20255,22560
20256,22560
20257,22560
20258,22560
20259,22560
20260,22560
20261,22560
20262,22560
20263,22560
20264,22560
20265,22560
20266,22560
20267,22560
20268,22560
20269,22560
20270,22560
20271,22560
20272,22560
20273,22560
20274,22560
20275,22560
20276,22560
20277,22560
20278,22560
20279,22560
20280,22560
20281,22560
20282,22560
20283,22560
20284,22560
20285,22560
20286,22560
20287,22560
20288,22560
20289,22560
20290,22560
20291,22560
20292,22560
20293,22560
20294,22560
20295,22560
20296,22560
20297,22560
20298,22560
20299,22560
20300,22560
20301,22560
20302,22560
20303,22560
20304,22560
20305,22560
20306,22560
20307,22560
20308,22560
20309,22560
20310,22560
20311,22560
20312,22560
20313,22560
20314,22560
20315,22560
20316,22560
20317,22560
20318,22560
20319,22560
20320,22560
20321,22560
20322,22560
20323,22560
20324,22560
20325,22560
20326,22560
20327,22560
20328,22560
20329,22560
20330,22560
20331,22560
20332,22560
20333,22560
20334,22560
20335,22560
20336,22560
20337,22560
20338,22560
20339,22560
20340,22560
20341,22560
20342,22560
20343,22560
20344,22560
20345,22560
20346,22560
20347,22560
20348,22560
20349,22560
20350,22560
20351,22560
20352,22560
20353,22560
20354,22560
20355,22560
20356,22560
20357,22560
20358,22560
20359,22560
20360,22560
20361,22560
20362,22560
20363,22560
20364,22560
20365,22560
20366,22560
20367,22560
20368,22560
20369,22560
20370,22560
20371,22560
20372,22560
20373,22560
20374,22560
20375,22560
20376,22560
20377,22560
20378,22560
20379,22560
20380,22560
20381,22560
20382,22560
20383,22560
20384,22560
20385,22560
20386,22560
20387,22560
20388,22560
20389,22560
20390,22560
20391,22560
20392,22560
20393,22560
20394,22560
20395,22560
20396,22560
20397,22560
20398,22560
20399,22560
20400,22560
20401,22560
20402,22560
20403,22560
20404,22560
20405,22560
20406,22560
20407,22560
20408,22560
20409,22560
20410,22560
20411,22560
20412,22560
20413,22560
20414,22560
20415,22560
20416,22560
20417,22560
20418,22560
20419,22560
20420,22560
20421,22560
20422,22560
20423,22560
20424,22560
20425,22560
20426,22560
20427,22560
20428,22560
20429,22560
20430,22560
20431,22560
20432,22560
20433,22560
20434,22560
20435,22560
20436,22560
20437,22560
20438,22560
20439,22560
20440,22560
20441,22560
20442,22560
20443,22560
20444,22560
20445,22560
20446,22560
20447,22560
20448,22560
20449,22560
20450,22560
20451,22560
20452,22560
20453,22560
20454,22560
20455,22560
20456,22560
20457,22560
20458,22560
20459,22560
20460,22560
20461,22560
20462,22560
20463,22560
20464,22560
20465,22560
20466,22560
20467,22560
20468,22560
20469,22560
20470,22560
20471,22560
20472,22560
20473,22560
20474,22560
20475,22560
20476,22560
20477,22560
20478,22560
20479,22560
20480,22560
20481,22560
20482,22560
20483,22560
20484,22560
20485,22560
20486,22560
20487,22560
20488,22560
20489,22560
20490,22560
20491,22560
20492,22560
20493,22560
20494,22560
20495,22560
20496,22560
20497,22560
20498,22560
20499,22560
20500,22560
20501,22560
20502,22560
20503,22560
20504,22560
20505,22560
20506,22560
20507,22560
20508,22560
20509,22560
20510,22560
20511,22560
20512,22560
20513,22560
20514,22560
20515,22560
20516,22560
20517,22560
20518,22560
20519,22560
20520,22560
20521,22560
20522,22560
20523,22560
20524,22560
20525,22560
20526,22560
20527,22560
20528,22560
20529,22560
20530,22560
20531,22560
20532,22560
20533,22560
20534,22560
20535,22560
20536,22560
20537,22560
20538,22560
20539,22560
20540,22560
20541,22560
20542,22560
20543,22560
20544,22560
20545,22560
20546,22560
20547,22560
20548,22560
20549,22560
20550,22560
20551,22560
20552,22560
20553,22560
20554,22560
20555,22560
20556,22560
20557,22560
20558,22560
20559,22560
20560,22560
20561,22560
20562,22560
20563,22560
20564,22560
20565,22560
20566,22560
20567,22560
20568,22560
20569,22560
20570,22560
20571,22560
20572,22560
20573,22560
20574,22560
20575,22560
20576,22560
20577,22560
20578,22560
20579,22560
20580,22560
20581,22560
20582,22560
20583,22560
20584,22560
20585,22560
20586,22560
20587,22560
20588,22560
20589,22560
20590,22560
20591,22560
20592,22560
20593,22560
20594,22560
20595,22560
20596,22560
20597,22560
20598,22560
20599,22560
20600,22560
20601,22560
20602,22560
20603,22560
20604,22560
20605,22560
20606,22560
20607,22560
20608,22560
20609,22560
20610,22560
20611,22560
20612,22560
20613,22560
20614,22560
20615,22560
20616,22560
20617,22560
20618,22560
20619,22560
20620,22560
20621,22560
20622,22560
20623,22560
20624,22560
20625,22560
20626,22560
20627,22560
20628,22560
20629,22560
20630,22560
20631,22560
20632,22560
20633,22560
20634,22560
20635,22560
20636,22560
20637,22560
20638,22560
20639,22560
20640,22560
20641,22560
20642,22560
20643,22560
20644,22560
20645,22560
20646,22560
20647,22560
20648,22560
20649,22560
20650,22560
20651,22560
20652,22560
20653,22560
20654,22560
20655,22560
20656,22560
20657,22560
20658,22560
20659,22560
20660,22560
20661,22560
20662,22560
20663,22560
20664,22560
20665,22560
20666,22560
20667,22560
20668,22560
20669,22560
20670,22560
20671,22560
20672,22560
20673,22560
20674,22560
20675,22560
20676,22560
20677,22560
20678,22560
20679,22560
20680,22560
20681,22560
20682,22560
20683,22560
20684,22560
20685,22560
20686,22560
20687,22560
20688,22560
20689,22560
20690,22560
20691,22560
20692,22560
20693,22560
20694,22560
20695,22560
20696,22560
20697,22560
20698,22560
20699,22560
20700,22560
20701,22560
20702,22560
20703,22560
20704,22560
20705,22560
20706,22560
20707,22560
20708,22560
20709,22560
20710,22560
20711,22560
20712,22560
20713,22560
20714,22560
20715,22560
20716,22560
20717,22560
20718,22560
20719,22560
20720,22560
20721,22560
20722,22560
20723,22560
20724,22560
20725,22560
20726,22560
20727,22560
20728,22560
20729,22560
20730,22560
20731,22560
20732,22560
20733,22560
20734,22560
20735,22560
20736,22560
20737,22560
20738,22560
20739,22560
20740,22560
20741,22560
20742,22560
20743,22560
20744,22560
20745,22560
20746,22560
20747,22560
20748,22560
20749,22560
20750,22560
20751,22560
20752,22560
20753,22560
20754,22560
20755,22560
20756,22560
20757,22560
20758,22560
20759,22560
20760,22560
20761,22560
20762,22560
20763,22560
20764,22560
20765,22560
20766,22560
20767,22560
20768,22560
20769,22560
20770,22560
20771,22560
20772,22560
20773,22560
20774,22560
20775,22560
20776,22560
20777,22560
20778,22560
20779,22560
20780,22560
20781,22560
20782,22560
20783,22560
20784,22560
20785,22560
20786,22560
20787,22560
20788,22560
20789,22560
20790,22560
20791,22560
20792,22560
20793,22560
20794,22560
20795,22560
20796,22560
20797,22560
20798,22560
20799,22560
20800,22560
20801,22560
20802,22560
20803,22560
20804,22560
20805,22560
20806,22560
20807,22560
20808,22560
20809,22560
20810,22560
20811,22560
20812,22560
20813,22560
20814,22560
20815,22560
20816,22560
20817,22560
20818,22560
20819,22560
20820,22560
20821,22560
20822,22560
20823,22560
20824,22560
20825,22560
20826,22560
20827,22560
20828,22560
20829,22560
20830,22560
20831,22560
20832,22560
20833,22560
20834,22560
20835,22560
20836,22560
20837,22560
20838,22560
20839,22560
20840,22560
20841,22560
20842,22560
20843,22560
20844,22560
20845,22560
20846,22560
20847,22560
20848,22560
20849,22560
20850,22560
20851,22560
20852,22560
20853,22560
20854,22560
20855,22560
20856,22560
20857,22560
20858,22560
20859,22560
20860,22560
20861,22560
20862,22560
20863,22560
20864,22560
20865,22560
20866,22560
20867,22560
20868,22560
20869,22560
20870,22560
20871,22560
20872,22560
20873,22560
20874,22560
20875,22560
20876,22560
20877,22560
20878,22560
20879,22560
20880,22560
20881,22560
20882,22560
20883,22560
20884,22560
20885,22560
20886,22560
20887,22560
20888,22560
20889,22560
20890,22560
20891,22560
20892,22560
20893,22560
20894,22560
20895,22560
20896,22560
20897,22560
20898,22560
20899,22560
20900,22560
20901,22560
20902,22560
20903,22560
20904,22560
20905,22560
20906,22560
20907,22560
20908,22560
20909,22560
20910,22560
20911,22560
20912,22560
20913,22560
20914,22560
20915,22560
20916,22560
20917,22560
20918,22560
20919,22560
20920,22560
20921,22560
20922,22560
20923,22560
20924,22560
20925,22560
20926,22560
20927,22560
20928,22560
20929,22560
20930,22560
20931,22560
20932,22560
20933,22560
20934,22560
20935,22560
20936,22560
20937,22560
20938,22560
20939,22560
20940,22560
20941,22560
20942,22560
20943,22560
20944,22560
20945,22560
20946,22560
20947,22560
20948,22560
20949,22560
20950,22560
20951,22560
20952,22560
20953,22560
20954,22560
20955,22560
20956,22560
20957,22560
20958,22560
20959,22560
20960,22560
20961,22560
20962,22560
20963,22560
20964,22560
20965,22560
20966,22560
20967,22560
20968,22560
20969,22560
20970,22560
20971,22560
20972,22560
20973,22560
20974,22560
20975,22560
20976,22560
20977,22560
20978,22560
20979,22560
20980,22560
20981,22560
20982,22560
20983,22560
20984,22560
20985,22560
20986,22560
20987,22560
20988,22560
20989,22560
20990,22560
20991,22560
20992,22560
20993,22560
20994,22560
20995,22560
20996,22560
20997,22560
20998,22560
20999,22560
21000,22560
21001,22560
21002,22560
21003,22560
21004,22560
21005,22560
21006,22560
21007,22560
21008,22560
21009,22560
21010,22560
21011,22560
21012,22560
21013,22560
21014,22560
21015,22560
21016,22560
21017,22560
21018,22560
21019,22560
21020,22560
21021,22560
21022,22560
21023,22560
21024,22560
21025,22560
21026,22560
21027,22560
21028,22560
21029,22560
21030,22560
21031,22560
21032,22560
21033,22560
21034,22560
21035,22560
21036,22560
21037,22560
21038,22560
21039,22560
21040,22560
21041,22560
21042,22560
21043,22560
21044,22560
21045,22560
21046,22560
21047,22560
21048,22560
21049,22560
21050,22560
21051,22560
21052,22560
21053,22560
21054,22560
21055,22560
21056,22560
21057,22560
21058,22560
21059,22560
21060,22560
21061,22560
21062,22560
21063,22560
21064,22560
21065,22560
21066,22560
21067,22560
21068,22560
21069,22560
21070,22560
21071,22560
21072,22560
21073,22560
21074,22560
21075,22560
21076,22560
21077,22560
21078,22560
21079,22560
21080,22560
21081,22560
21082,22560
21083,22560
21084,22560
21085,22560
21086,22560
21087,22560
21088,22560
21089,22560
21090,22554
21091,22554
21092,22554
21093,22554
21094,22554
21095,22554
21096,22554
21097,22554
21098,22554
21099,22554
21100,22554
21101,22554
21102,22554
21103,22554
21104,22554
21105,22554
21106,22554
21107,22554
21108,22554
21109,22554
21110,22554
21111,22554
21112,22554
21113,22554
21114,22554
21115,22554
21116,22554
21117,22554
21118,22554
21119,22554
21120,22554
21121,22554
21122,22554
21123,22554
21124,22554
21125,22554
21126,22554
21127,22554
21128,22554
21129,22554
21130,22554
21131,22554
21132,22554
21133,22554
21134,22554
21135,22554
21136,22554
21137,22554
21138,22554
21139,22554
21140,22554
21141,22554
21142,22554
21143,22554
21144,22554
21145,22554
21146,22554
21147,22554
21148,22554
21149,22554
21150,22554
21151,22554
21152,22554
21153,22554
21154,22554
21155,22554
21156,22554
21157,22554
21158,22554
21159,22554
21160,22554
21161,22554
21162,22554
21163,22554
21164,22554
21165,22554
21166,22554
21167,22554
21168,22554
21169,22554
21170,22554
21171,22554
21172,22554
21173,22554
21174,22554
21175,22554
21176,22554
21177,22554
21178,22554
21179,22554
21180,22554
21181,22554
21182,22554
21183,22554
21184,22554
21185,22554
21186,22554
21187,22554
21188,22554
21189,22554
21190,22554
21191,22554
21192,22554
21193,22554
21194,22554
21195,22554
21196,22554
21197,22554
21198,22554
21199,22554
21200,22554
21201,22554
21202,22554
21203,22554
21204,22554
21205,22554
21206,22554
21207,22554
21208,22554
21209,22554
21210,22554
21211,22554
21212,22554
21213,22554
21214,22554
21215,22554
21216,22554
21217,22554
21218,22554
21219,22554
21220,22554
21221,22554
21222,22554
21223,22554
21224,22554
21225,22554
21226,22554
21227,22554
21228,22554
21229,22554
21230,22554
21231,22554
21232,22554
21233,22554
21234,22554
21235,22554
21236,22554
21237,22554
21238,22554
21239,22554
21240,22554
21241,22554
21242,22554
21243,22554
21244,22554
21245,22554
21246,22554
21247,22554
21248,22554
21249,22554
21250,22554
21251,22554
21252,22554
21253,22554
21254,22554
21255,22554
21256,22554
21257,22554
21258,22554
21259,22554
21260,22554
21261,22554
21262,22554
21263,22554
21264,22554
21265,22554
21266,22554
21267,22554
21268,22554
21269,22554
21270,22554
21271,22554
21272,22554
21273,22554
21274,22554
21275,22554
21276,22554
21277,22554
21278,22554
21279,22554
21280,22554
21281,22554
21282,22554
21283,22554
21284,22554
21285,22554
21286,22554
21287,22554
21288,22554
21289,22554
21290,22554
21291,22554
21292,22554
21293,22554
21294,22554
21295,22554
21296,22554
21297,22554
21298,22554
21299,22554
21300,22554
21301,22554
21302,22554
21303,22554
21304,22554
21305,22554
21306,22554
21307,22554
21308,22554
21309,22554
21310,22554
21311,22554
21312,22554
21313,22554
21314,22554
21315,22554
21316,22554
21317,22554
21318,22554
21319,22554
21320,22554
21321,22554
21322,22554
21323,22554
21324,22554
21325,22554
21326,22554
21327,22554
21328,22554
21329,22554
21330,22554
21331,22554
21332,22554
21333,22554
21334,22554
21335,22554
21336,22554
21337,22554
21338,22554
21339,22554
21340,22554
21341,22554
21342,22554
21343,22554
21344,22554
21345,22554
21346,22554
21347,22554
21348,22554
21349,22554
21350,22554
21351,22554
21352,22554
21353,22554
21354,22554
21355,22554
21356,22554
21357,22554
21358,22554
21359,22554
21360,22554
21361,22554
21362,22554
21363,22554
21364,22554
21365,22554
21366,22554
21367,22554
21368,22554
21369,22554
21370,22554
21371,22554
21372,22554
21373,22554
21374,22554
21375,22554
21376,22554
21377,22554
21378,22554
21379,22554
21380,22554
21381,22554
21382,22554
21383,22554
21384,22554
21385,22554
21386,22554
21387,22554
21388,22554
21389,22554
21390,22554
21391,22554
21392,22554
21393,22554
21394,22554
21395,22554
21396,22554
21397,22554
21398,22554
21399,22554
21400,22554
21401,22554
21402,22554
21403,22554
21404,22554
21405,22554
21406,22554
21407,22554
21408,22554
21409,22554
21410,22554
21411,22554
21412,22554
21413,22554
21414,22554
21415,22554
21416,22554
21417,22554
21418,22554
21419,22554
21420,22554
21421,22554
21422,22554
21423,22554
21424,22554
21425,22554
21426,22554
21427,22554
21428,22554
21429,22554
21430,22554
21431,22554
21432,22554
21433,22554
21434,22554
21435,22554
21436,22554
21437,22554
21438,22554
21439,22554
21440,22554
21441,22554
21442,22554
21443,22554
21444,22554
21445,22554
21446,22554
21447,22554
21448,22554
21449,22554
21450,22554
21451,22554
21452,22554
21453,22554
21454,22554
21455,22554
21456,22554
21457,22554
21458,22554
21459,22554
21460,22554
21461,22554
21462,22554
21463,22554
21464,22554
21465,22554
21466,22554
21467,22554
21468,22554
21469,22554
21470,22554
21471,22554
21472,22554
21473,22554
21474,22554
21475,22554
21476,22554
21477,22554
21478,22554
21479,22554
21480,22554
21481,22554
21482,22554
21483,22554
21484,22554
21485,22554
21486,22554
21487,22554
21488,22554
21489,22554
21490,22554
21491,22554
21492,22554
21493,22554
21494,22554
21495,22554
21496,22554
21497,22554
21498,22554
21499,22554
21500,22554
21501,22554
21502,22554
21503,22554
21504,22554
21505,22554
21506,22554
21507,22554
21508,22554
21509,22554
21510,22554
21511,22554
21512,22554
21513,22554
21514,22554
21515,22554
21516,22554
21517,22554
21518,22554
21519,22554
21520,22554
21521,22554
21522,22554
21523,22554
21524,22554
21525,22554
21526,22554
21527,22554
21528,22554
21529,22554
21530,22554
21531,22554
21532,22554
21533,22554
21534,22554
21535,22554
21536,22554
21537,22554
21538,22554
21539,22554
21540,22554
21541,22554
21542,22554
21543,22554
21544,22554
21545,22554
21546,22554
21547,22554
21548,22554
21549,22554
21550,22554
21551,22554
21552,22554
21553,22554
21554,22554
21555,22554
21556,22554
21557,22554
21558,22554
21559,22554
21560,22554
21561,22554
21562,22554
21563,22554
21564,22554
21565,22554
21566,22554
21567,22554
21568,22554
21569,22554
21570,22554
21571,22554
21572,22554
21573,22554
21574,22554
21575,22554
21576,22554
21577,22554
21578,22554
21579,22554
21580,22554
21581,22554
21582,22554
21583,22554
21584,22554
21585,22554
21586,22554
21587,22554
21588,22554
21589,22554
21590,22554
21591,22554
21592,22554
21593,22554
21594,22554
21595,22554
21596,22554
21597,22554
21598,22554
21599,22554
21600,22554
21601,22554
21602,22554
21603,22554
21604,22554
21605,22554
21606,22554
21607,22554
21608,22554
21609,22554
21610,22554
21611,22554
21612,22554
21613,22554
21614,22554
21615,22554
21616,22554
21617,22554
21618,22554
21619,22554
21620,22554
21621,22554
21622,22554
21623,22554
21624,22554
21625,22554
21626,22554
21627,22554
21628,22554
21629,22554
21630,22554
21631,22554
21632,22554
21633,22554
21634,22554
21635,22554
21636,22554
21637,22554
21638,22554
21639,22554
21640,22554
21641,22554
21642,22554
21643,22554
21644,22554
21645,22554
21646,22554
21647,22554
21648,22554
21649,22554
21650,22554
21651,22554
21652,22554
21653,22554
21654,22554
21655,22554
21656,22554
21657,22554
21658,22554
21659,22554
21660,22554
21661,22554
21662,22554
21663,22554
21664,22554
21665,22554
21666,22554
21667,22554
21668,22554
21669,22554
21670,22554
21671,22554
21672,22554
21673,22554
21674,22554
21675,22554
21676,22554
21677,22554
21678,22554
21679,22554
21680,22554
21681,22554
21682,22554
21683,22554
21684,22554
21685,22554
21686,22554
21687,22554
21688,22554
21689,22554
21690,22554
21691,22554
21692,22554
21693,22554
21694,22554
21695,22554
21696,22554
21697,22554
21698,22554
21699,22554
21700,22554
21701,22554
21702,22554
21703,22554
21704,22554
21705,22554
21706,22554
21707,22554
21708,22554
21709,22554
21710,22554
21711,22554
21712,22554
21713,22554
21714,22554
21715,22554
21716,22554
21717,22554
21718,22554
21719,22554
21720,22554
21721,22554
21722,22554
21723,22554
21724,22554
21725,22554
21726,22554
21727,22554
21728,22554
21729,22554
21730,22554
21731,22554
21732,22554
21733,22554
21734,22554
21735,22554
21736,22554
21737,22554
21738,22554
21739,22554
21740,22554
21741,22554
21742,22554
21743,22554
21744,22554
21745,22554
21746,22554
21747,22554
21748,22554
21749,22554
21750,22554
21751,22554
21752,22554
21753,22554
21754,22554
21755,22554
21756,22554
21757,22554
21758,22554
21759,22554
21760,22554
21761,22554
21762,22554
21763,22554
21764,22554
21765,22554
21766,22554
21767,22554
21768,22554
21769,22554
21770,22554
21771,22554
21772,22554
21773,22554
21774,22554
21775,22554
21776,22554
21777,22554
21778,22554
21779,22554
21780,22554
21781,22554
21782,22554
21783,22554
21784,22554
21785,22554
21786,22554
21787,22554
21788,22554
21789,22554
21790,22554
21791,22554
21792,22554
21793,22554
21794,22554
21795,22554
21796,22554
21797,22554
21798,22554
21799,22554
21800,22554
21801,22554
21802,22554
21803,22554
21804,22554
21805,22554
21806,22554
21807,22554
21808,22554
21809,22554
21810,22554
21811,22554
21812,22554
21813,22554
21814,22554
21815,22554
21816,22554
21817,22554
21818,22554
21819,22554
21820,22554
21821,22554
21822,22554
21823,22554
21824,22554
21825,22554
21826,22554
21827,22554
21828,22554
21829,22554
21830,22554
21831,22554
21832,22554
21833,22554
21834,22554
21835,22554
21836,22554
21837,22554
21838,22554
21839,22554
21840,22554
21841,22554
21842,22554
21843,22554
21844,22554
21845,22554
21846,22554
21847,22554
21848,22554
21849,22554
21850,22554
21851,22554
21852,22554
21853,22554
21854,22554
21855,22554
21856,22554
21857,22554
21858,22554
21859,22554
21860,22554
21861,22554
21862,22554
21863,22554
21864,22554
21865,22554
21866,22554
21867,22554
21868,22554
21869,22554
21870,22554
21871,22554
21872,22554
21873,22554
21874,22554
21875,22554
21876,22554
21877,22554
21878,22554
21879,22554
21880,22554
21881,22554
21882,22554
21883,22554
21884,22554
21885,22554
21886,22554
21887,22554
21888,22554
21889,22554
21890,22554
21891,22554
21892,22554
21893,22554
21894,22554
21895,22554
21896,22554
21897,22554
21898,22554
21899,22554
21900,22554
21901,22554
21902,22554
21903,22554
21904,22554
21905,22554
21906,22554
21907,22554
21908,22554
21909,22554
21910,22554
21911,22554
21912,22554
21913,22554
21914,22554
21915,22554
21916,22554
21917,22554
21918,22554
21919,22554
21920,22554
21921,22554
21922,22554
21923,22554
21924,22554
21925,22554
21926,22554
21927,22554
21928,22554
21929,22554
21930,22554
21931,22554
21932,22554
21933,22554
21934,22554
21935,22554
21936,22554
21937,22554
21938,22554
21939,22554
21940,22554
21941,22554
21942,22554
21943,22554
21944,22554
21945,22554
21946,22554
21947,22554
21948,22554
21949,22554
21950,22554
21951,22554
21952,22554
21953,22554
21954,22554
21955,22554
21956,22554
21957,22554
21958,22554
21959,22554
21960,22554
21961,22554
21962,22554
21963,22554
21964,22554
21965,22554
21966,22554
21967,22554
21968,22554
21969,22554
21970,22554
21971,22554
21972,22554
21973,22554
21974,22554
21975,22554
21976,22554
21977,22554
21978,22554
21979,22554
21980,22554
21981,22554
21982,22554
21983,22554
21984,22554
21985,22554
21986,22554
21987,22554
21988,22554
21989,22554
21990,22554
21991,22554
21992,22554
21993,22554
21994,22554
21995,22554
21996,22554
21997,22554
21998,22554
21999,22554
22000,22554
22001,22554
22002,22554
22003,22554
22004,22554
22005,22554
22006,22554
22007,22554
22008,22554
22009,22554
22010,22554
22011,22554
22012,22554
22013,22554
22014,22554
22015,22554
22016,22554
22017,22554
22018,22554
22019,22554
22020,22554
22021,22554
22022,22554
22023,22554
22024,22554
22025,22554
22026,22554
22027,22554
22028,22554
22029,22554
22030,22554
22031,22554
22032,22554
22033,22554
22034,22554
22035,22554
22036,22554
22037,22554
22038,22554
22039,22554
22040,22554
22041,22554
22042,22554
22043,22554
22044,22554
22045,22554
22046,22554
22047,22554
22048,22554
22049,22554
22050,22554
22051,22554
22052,22554
22053,22554
22054,22554
22055,22554
22056,22554
22057,22554
22058,22554
22059,22554
22060,22554
22061,22554
22062,22554
22063,22554
22064,22554
22065,22554
22066,22554
22067,22554
22068,22554
22069,22554
22070,22554
22071,22554
22072,22554
22073,22554
22074,22554
22075,22554
22076,22554
22077,22554
22078,22554
22079,22554
22080,22554
22081,22554
22082,22554
22083,22554
22084,22554
22085,22554
22086,22554
22087,22554
22088,22554
22089,22554
22090,22554
22091,22554
22092,22554
22093,22554
22094,22554
22095,22554
22096,22554
22097,22554
22098,22554
22099,22554
22100,22554
22101,22554
22102,22554
22103,22554
22104,22554
22105,22554
22106,22554
22107,22554
22108,22554
22109,22554
22110,22554
22111,22554
22112,22554
22113,22554
22114,22554
22115,22554
22116,22554
22117,22554
22118,22554
22119,22554
22120,22554
22121,22554
22122,22554
22123,22554
22124,22554
22125,22554
22126,22554
22127,22554
22128,22554
