Iteration,TotalBusyTime
2495,221328
2496,221328
2497,221328
2498,221328
2499,221328
2500,221328
2501,221328
2502,221328
2503,221328
2504,221328
2505,221328
2506,221328
2507,221328
2508,221328
2509,221328
2510,221328
2511,221328
2512,221328
2513,221328
2514,221328
2515,221328
2516,221328
2517,221328
2518,221328
2519,221328
2520,221328
2521,221328
2522,221328
2523,221328
2524,221328
2525,221328
2526,221328
2527,221328
2528,221328
2529,221328
2530,221328
2531,221328
2532,221328
2533,221328
2534,221328
2535,221328
2536,221328
2537,221328
2538,221328
2539,221328
2540,221328
2541,221328
2542,221328
2543,221328
2544,221328
2545,221328
2546,221328
2547,221328
2548,221328
2549,221328
2550,221328
2551,221328
2552,221328
2553,221328
2554,221328
2555,221328
2556,221328
2557,221155
2558,221155
2559,221155
2560,221155
2561,221155
2562,221155
2563,221155
2564,221155
2565,221155
2566,221155
2567,221155
2568,221155
2569,221155
2570,221155
2571,221155
2572,221155
2573,221155
2574,221155
2575,221155
2576,221155
2577,221155
2578,221155
2579,221155
2580,221155
2581,221155
2582,221155
2583,221155
2584,221155
2585,221155
2586,221155
2587,221155
2588,221155
2589,221155
2590,221155
2591,221155
2592,221155
2593,221155
2594,221155
2595,221155
2596,221155
2597,221155
2598,221155
2599,221155
2600,221155
2601,221155
2602,221155
2603,221155
2604,221155
2605,221155
2606,221155
2607,221155
2608,221155
2609,221155
2610,221155
2611,221155
2612,221155
2613,221155
2614,221155
2615,221155
2616,221155
2617,221155
2618,221155
2619,221155
2620,221155
2621,221155
2622,221155
2623,221155
2624,221155
2625,221155
2626,221155
2627,221155
2628,221155
2629,221155
2630,221155
2631,221155
2632,221155
2633,221155
2634,221155
2635,221155
2636,221155
2637,221155
2638,221155
2639,221155
2640,221155
2641,221155
2642,221155
2643,221155
2644,221155
2645,221155
2646,221155
2647,221155
2648,221155
2649,221155
2650,221155
2651,221155
2652,221155
2653,221155
2654,221155
2655,221155
2656,221155
2657,221155
2658,221155
2659,221155
2660,221155
2661,221155
2662,221155
2663,221155
2664,221155
2665,221155
2666,221155
2667,221155
2668,221155
2669,221155
2670,221155
2671,221155
2672,221155
2673,221155
2674,221155
2675,221155
2676,221155
2677,221155
2678,221155
2679,221155
2680,221155
2681,221155
2682,221155
2683,221155
2684,221155
2685,221155
2686,221155
2687,221155
2688,221155
2689,221155
2690,221155
2691,221155
2692,221155
2693,221155
2694,221155
2695,221155
2696,221155
2697,221155
2698,221155
2699,221155
2700,221155
2701,221155
2702,221155
2703,221155
2704,221155
2705,221155
2706,221155
2707,221155
2708,221155
2709,221155
2710,221155
2711,221155
2712,221155
2713,221155
2714,221155
2715,221155
2716,221155
2717,221155
2718,221155
2719,221155
2720,221155
2721,221155
2722,221155
2723,221155
2724,221155
2725,221155
2726,221155
2727,221155
2728,221155
2729,221155
2730,221155
2731,221155
2732,221155
2733,221155
2734,221155
2735,221155
2736,221155
2737,221155
2738,221155
2739,221155
2740,221155
2741,221155
2742,221155
2743,221155
2744,221155
2745,221155
2746,221155
2747,221155
2748,221155
2749,221155
2750,221155
2751,221155
2752,221155
2753,221155
2754,221155
2755,221155
2756,221155
2757,221155
2758,221155
2759,221155
2760,221155
2761,221155
2762,221155
2763,221155
2764,221155
2765,221155
2766,221155
2767,221155
2768,221155
2769,221155
2770,221155
2771,221155
2772,221155
2773,221155
2774,221155
2775,221155
2776,221155
2777,221155
2778,221155
2779,221155
2780,221155
2781,221155
2782,221155
2783,221155
2784,221155
2785,221155
2786,221155
2787,221155
2788,221155
2789,221155
2790,221155
2791,221155
2792,221155
2793,221155
2794,221155
2795,221155
2796,221155
2797,221155
2798,221155
2799,221155
2800,221155
2801,221155
2802,221155
2803,221155
2804,221155
2805,221155
2806,221155
2807,221155
2808,221155
2809,221155
2810,221155
2811,221155
2812,221155
2813,221155
2814,221155
2815,221155
2816,221155
2817,221155
2818,221155
2819,221155
2820,221155
2821,221155
2822,221155
2823,221155
2824,221155
2825,221155
2826,221155
2827,221155
2828,221155
2829,221155
2830,221155
2831,221155
2832,221155
2833,221155
2834,221155
2835,221155
2836,221155
2837,221155
2838,221155
2839,221155
2840,221155
2841,221155
2842,221155
2843,221155
2844,221155
2845,221155
2846,221155
2847,221155
2848,221155
2849,221155
2850,221155
2851,221155
2852,221155
2853,221155
2854,221155
2855,221155
2856,221155
2857,221155
2858,221155
2859,221155
2860,221155
2861,221155
2862,221155
2863,221155
2864,221155
2865,221155
2866,221155
2867,221155
2868,221155
2869,221155
2870,221155
2871,221155
2872,221155
2873,221155
2874,221155
2875,221155
2876,221155
2877,221155
2878,221155
2879,221155
2880,221155
2881,221155
2882,221155
2883,221155
2884,221155
2885,221155
2886,221155
2887,221155
2888,221155
2889,221155
2890,221155
2891,221155
2892,221155
2893,221155
2894,221155
2895,221155
2896,221155
2897,221155
2898,221155
2899,221155
2900,221155
2901,221155
2902,221155
2903,221155
2904,221155
2905,221155
2906,221155
2907,221155
2908,221155
2909,221155
2910,221155
2911,221155
2912,221155
2913,221155
2914,221155
2915,221155
2916,221155
2917,221155
2918,221155
2919,221135
2920,221135
2921,221135
2922,221135
2923,221135
2924,221135
2925,221135
2926,221135
2927,221135
2928,221135
2929,221135
2930,221135
2931,221135
2932,221135
2933,221135
2934,221135
2935,221135
2936,221135
2937,221135
2938,221135
2939,221135
2940,221135
2941,221135
2942,221135
2943,221135
2944,221135
2945,221135
2946,221135
2947,221135
2948,221135
2949,221135
2950,221135
2951,221135
2952,221135
2953,221135
2954,221135
2955,221135
2956,221135
2957,221135
2958,221135
2959,221135
2960,221135
2961,221135
2962,221135
2963,221135
2964,221135
2965,221135
2966,221135
2967,221135
2968,221135
2969,221135
2970,221135
2971,221135
2972,221135
2973,221135
2974,221135
2975,221135
2976,221135
2977,221135
2978,221135
2979,221135
2980,221135
2981,221135
2982,221135
2983,221135
2984,221135
2985,221135
2986,221135
2987,221135
2988,221135
2989,221135
2990,221135
2991,221135
2992,221135
2993,221135
2994,221135
2995,221135
2996,221135
2997,221135
2998,221135
2999,221135
3000,221135
3001,221135
3002,221135
3003,221135
3004,221135
3005,221135
3006,221135
3007,221135
3008,221135
3009,221135
3010,221135
3011,221135
3012,221135
3013,221135
3014,221135
3015,221135
3016,221135
3017,221135
3018,221135
3019,221135
3020,221135
3021,221135
3022,221135
3023,221135
3024,221135
3025,221135
3026,221135
3027,221135
3028,221135
3029,221135
3030,221135
3031,221135
3032,221135
3033,221135
3034,221135
3035,221135
3036,221135
3037,221135
3038,221135
3039,221135
3040,221135
3041,221135
3042,221135
3043,221135
3044,221135
3045,221135
3046,221135
3047,221135
3048,221135
3049,221135
3050,221135
3051,221135
3052,221135
3053,221135
3054,221135
3055,221135
3056,221135
3057,221135
3058,221135
3059,221135
3060,221135
3061,221135
3062,221135
3063,221135
3064,221135
3065,221135
3066,221135
3067,221135
3068,221135
3069,221135
3070,221135
3071,221135
3072,221135
3073,221135
3074,221135
3075,221135
3076,221135
3077,221135
3078,221135
3079,221135
3080,221135
3081,221135
3082,221135
3083,221135
3084,221135
3085,221135
3086,221135
3087,221135
3088,221135
3089,221135
3090,221135
3091,221135
3092,221135
3093,221135
3094,221135
3095,221135
3096,221135
3097,221135
3098,221135
3099,221135
3100,221135
3101,221135
3102,221135
3103,221135
3104,221135
3105,221135
3106,221135
3107,221135
3108,221135
3109,221135
3110,221135
3111,221135
3112,221135
3113,221135
3114,221135
3115,221135
3116,221135
3117,221135
3118,221135
3119,221135
3120,221135
3121,221135
3122,221135
3123,221135
3124,221135
3125,221135
3126,221135
3127,221135
3128,221135
3129,221135
3130,221135
3131,221135
3132,221135
3133,221135
3134,221135
3135,221135
3136,221135
3137,221135
3138,221135
3139,221135
3140,221135
3141,221135
3142,221135
3143,221135
3144,221135
3145,221135
3146,221135
3147,221135
3148,221135
3149,221135
3150,221135
3151,221135
3152,221135
3153,221135
3154,221135
3155,221135
3156,221135
3157,221135
3158,221135
3159,221135
3160,221135
3161,221135
3162,221135
3163,221135
3164,221135
3165,221135
3166,221135
3167,221135
3168,221135
3169,221135
3170,221135
3171,221135
3172,221135
3173,221135
3174,221135
3175,221135
3176,221135
3177,221135
3178,221135
3179,221135
3180,221135
3181,221135
3182,221135
3183,221135
3184,221135
3185,221135
3186,221135
3187,221135
3188,221135
3189,221135
3190,221135
3191,221135
3192,221135
3193,221135
3194,221135
3195,221135
3196,221135
3197,221135
3198,221135
3199,221135
3200,221135
3201,221135
3202,221135
3203,221135
3204,221135
3205,221135
3206,221135
3207,221135
3208,221135
3209,221135
3210,221135
3211,221135
3212,221135
3213,221135
3214,221135
3215,221135
3216,221135
3217,221135
3218,221135
3219,221135
3220,221135
3221,221135
3222,221135
3223,221135
3224,221135
3225,221135
3226,221135
3227,221135
3228,221135
3229,221135
3230,221135
3231,221135
3232,221135
3233,221135
3234,221135
3235,221135
3236,221135
3237,221135
3238,221135
3239,221135
3240,221135
3241,221135
3242,221135
3243,221135
3244,221135
3245,221135
3246,221135
3247,221135
3248,221135
3249,221135
3250,221135
3251,221135
3252,221135
3253,221135
3254,221135
3255,221135
3256,221135
3257,221135
3258,221135
3259,221135
3260,221135
3261,221135
3262,221135
3263,221135
3264,221135
3265,221135
3266,221135
3267,221135
3268,221135
3269,221135
3270,221135
3271,221135
3272,221135
3273,221135
3274,221135
3275,221135
3276,221135
3277,221135
3278,221135
3279,221135
3280,221135
3281,221135
3282,221135
3283,221135
3284,221135
3285,221135
3286,221135
3287,221135
3288,221135
3289,221135
3290,221135
3291,221135
3292,221135
3293,221135
3294,221135
3295,221135
3296,221135
3297,221135
3298,221135
3299,221135
3300,221135
3301,221135
3302,221135
3303,221135
3304,221135
3305,221135
3306,221129
3307,221129
3308,221129
3309,221129
3310,221129
3311,221129
3312,221129
3313,221129
3314,221129
3315,221129
3316,221129
3317,221129
3318,221129
3319,221129
3320,221129
3321,221129
3322,221129
3323,221129
3324,221129
3325,221129
3326,221129
3327,221129
3328,221129
3329,221129
3330,221129
3331,221129
3332,221129
3333,221129
3334,221129
3335,221129
3336,221129
3337,221129
3338,221129
3339,221129
3340,221129
3341,221129
3342,221129
3343,221129
3344,221129
3345,221129
3346,221129
3347,221129
3348,221129
3349,221129
3350,221129
3351,221129
3352,221129
3353,221129
3354,221129
3355,221129
3356,221129
3357,221129
3358,221129
3359,221129
3360,221129
3361,221129
3362,221129
3363,221129
3364,221129
3365,221129
3366,221129
3367,221129
3368,221129
3369,221129
3370,221129
3371,221129
3372,221129
3373,221129
3374,221129
3375,221129
3376,221129
3377,221129
3378,221129
3379,221129
3380,221129
3381,221129
3382,221129
3383,221129
3384,221129
3385,221129
3386,221129
3387,221129
3388,221129
3389,221129
3390,221129
3391,221129
3392,221129
3393,221129
3394,221129
3395,221129
3396,221129
3397,221129
3398,221129
3399,221129
3400,221129
3401,221129
3402,221129
3403,221129
3404,221129
3405,221129
3406,221129
3407,221129
3408,221129
3409,221129
3410,221129
3411,221129
3412,221129
3413,221129
3414,221129
3415,221129
3416,221129
3417,221129
3418,221129
3419,221129
3420,221129
3421,221129
3422,221129
3423,221129
3424,221129
3425,221129
3426,221129
3427,221129
3428,221129
3429,221129
3430,221129
3431,221129
3432,221129
3433,221129
3434,221129
3435,221129
3436,221129
3437,221129
3438,221129
3439,221129
3440,221129
3441,221129
3442,221129
3443,221129
3444,221129
3445,221129
3446,221129
3447,221129
3448,221129
3449,221129
3450,221129
3451,221129
3452,221129
3453,221129
3454,221129
3455,221129
3456,221129
3457,221129
3458,221129
3459,221129
3460,221129
3461,221129
3462,221129
3463,221129
3464,221129
3465,221129
3466,221129
3467,221129
3468,221129
3469,221129
3470,221129
3471,221129
3472,221129
3473,221129
3474,221129
3475,221129
3476,221129
3477,221129
3478,221129
3479,221129
3480,221129
3481,221129
3482,221129
3483,221129
3484,221129
3485,221129
3486,221129
3487,221129
3488,221129
3489,221129
3490,221129
3491,221129
3492,221129
3493,221129
3494,221129
3495,221116
3496,221116
3497,221116
3498,221116
3499,221116
3500,221116
3501,221116
3502,221116
3503,221116
3504,221116
3505,221116
3506,221116
3507,221116
3508,221116
3509,221116
3510,221116
3511,221116
3512,221116
3513,221116
3514,221116
3515,221116
3516,221116
3517,221116
3518,221116
3519,221116
3520,221116
3521,221116
3522,221116
3523,221116
3524,221116
3525,221116
3526,221116
3527,221116
3528,221116
3529,221116
3530,221116
3531,221116
3532,221116
3533,221116
3534,221116
3535,221116
3536,221116
3537,221116
3538,221116
3539,221116
3540,221116
3541,221116
3542,221116
3543,221116
3544,221116
3545,221116
3546,221116
3547,221116
3548,221116
3549,221116
3550,221116
3551,221116
3552,221116
3553,221116
3554,221116
3555,221116
3556,221116
3557,221116
3558,221116
3559,221116
3560,221116
3561,221116
3562,221116
3563,221116
3564,221116
3565,221116
3566,221116
3567,221116
3568,221116
3569,221116
3570,221116
3571,221116
3572,221116
3573,221116
3574,221116
3575,221116
3576,221116
3577,221116
3578,221116
3579,221116
3580,221116
3581,221116
3582,221116
3583,221116
3584,221116
3585,221116
3586,221116
3587,221116
3588,221116
3589,221116
3590,221116
3591,221116
3592,221116
3593,221116
3594,221116
3595,221116
3596,221116
3597,221116
3598,221116
3599,221116
3600,221116
3601,221116
3602,221116
3603,221116
3604,221116
3605,221116
3606,221116
3607,221116
3608,221116
3609,221116
3610,221116
3611,221116
3612,221116
3613,221116
3614,221116
3615,221116
3616,221116
3617,221116
3618,221116
3619,221116
3620,221116
3621,221116
3622,221116
3623,221116
3624,221116
3625,221116
3626,221116
3627,221116
3628,221116
3629,221116
3630,221116
3631,221116
3632,221116
3633,221116
3634,221116
3635,221116
3636,221116
3637,221116
3638,221116
3639,221116
3640,221116
3641,221116
3642,221116
3643,221116
3644,221116
3645,221116
3646,221116
3647,221116
3648,221116
3649,221116
3650,221116
3651,221116
3652,221116
3653,221116
3654,221116
3655,221116
3656,221116
3657,221116
3658,221116
3659,221116
3660,221116
3661,221116
3662,221116
3663,221116
3664,221116
3665,221116
3666,221116
3667,221116
3668,221015
3669,221015
3670,221015
3671,221015
3672,221015
3673,221015
3674,221015
3675,221015
3676,221015
3677,221015
3678,221015
3679,221015
3680,221015
3681,221015
3682,221015
3683,221015
3684,221015
3685,221015
3686,221015
3687,221015
3688,221015
3689,221015
3690,221015
3691,221015
3692,221015
3693,221015
3694,221015
3695,221015
3696,221015
3697,221015
3698,221015
3699,221015
3700,221015
3701,221015
3702,221015
3703,221015
3704,221015
3705,221015
3706,221015
3707,221015
3708,221015
3709,221015
3710,221015
3711,221015
3712,221015
3713,221015
3714,221015
3715,221015
3716,221015
3717,221015
3718,221015
3719,221015
3720,221015
3721,221015
3722,221015
3723,221015
3724,221015
3725,221015
3726,221015
3727,221015
3728,221015
3729,221015
3730,221015
3731,221015
3732,221015
3733,221015
3734,221015
3735,221015
3736,221015
3737,221015
3738,221015
3739,221015
3740,221015
3741,221015
3742,221015
3743,221015
3744,221015
3745,221015
3746,221015
3747,221015
3748,221015
3749,221015
3750,221015
3751,221015
3752,221015
3753,221015
3754,221015
3755,221015
3756,221015
3757,221015
3758,221015
3759,221015
3760,221015
3761,221015
3762,221015
3763,221015
3764,221015
3765,221015
3766,221015
3767,221015
3768,221015
3769,221015
3770,221015
3771,221015
3772,221015
3773,221015
3774,221015
3775,221015
3776,221015
3777,221015
3778,221015
3779,221015
3780,221015
3781,221015
3782,221015
3783,221015
3784,221015
3785,221015
3786,221015
3787,221015
3788,221015
3789,221015
3790,221015
3791,221015
3792,221015
3793,221015
3794,221015
3795,221015
3796,221015
3797,221015
3798,221015
3799,221015
3800,221015
3801,221015
3802,221015
3803,221015
3804,221015
3805,221015
3806,221015
3807,221015
3808,221015
3809,221015
3810,221015
3811,221015
3812,221015
3813,221015
3814,221015
3815,221015
3816,221015
3817,221015
3818,221015
3819,221015
3820,221015
3821,221015
3822,221015
3823,221015
3824,221015
3825,221015
3826,221015
3827,221015
3828,221015
3829,221015
3830,221015
3831,221015
3832,221015
3833,221015
3834,221015
3835,221015
3836,221015
3837,221015
3838,221015
3839,221015
3840,221015
